Title,Properties
Garuda Indonesia Penerbangan 206,"{{Infobox aircraft occurrence
|name            = Garuda Indonesia Penerbangan 206
|occurrence_type = Pembajakan
|image           = PK-GNQ-DC9.jpg
|caption         = 
|date            = 28 Maret 1981
|type            = [[Pembajakan pesawat|Pembajakan]]
|site            = Udara Indonesia
|aircraft_type   = [[McDonnell Douglas DC-9|McDonnell Douglas DC-9-32]]
|aircraft_name   = ""Woyla""
|operator        = [[Garuda Indonesia]]
|tail_number     = PK-GNJ
|origin          = [[Bandar Udara Internasional Sultan Mahmud Badaruddin II|Bandara Talang Betutu]], [[Palembang]] [[Indonesia]]
|destination     = [[Bandara Internasional Polonia]], [[Medan]] Indonesia
|passengers      = 57
|crew            = 
|injuries        = 2
|fatalities      = 6 (4 pembajak, 1 kommando, dan pilot)
|survivors       = 57
}}"
Merpati Nusantara Airlines Penerbangan 422,"{{Infobox Aircraft occurrence
|name             = Merpati Nusantara Airlines Flight 422
|occurrence_type  = Kecelakaan
|image            = Merpati Nusantara Fokker F-28-4000 Fellowship Pichugin.jpg
|image_size       = 250
|alt              = 
|caption          = PK-GKU, sebuah Fokker F28ER yang mengalami kecelakaan. 
|date             = 30 November 1994 
|type             = Kehabisan landasan
|site             = [[Bandar Udara Internasional Achmad Yani]]
|aircraft_type    = [[Fokker F28ER]]
|operator         = [[Merpati Nusantara Airlines]]
|tail_number      = PK-GKU
|origin           = [[Bandar Udara Halim Perdanakusuma]], [[Jakarta]], [[Indonesia]]
|destination      = [[Bandar Udara Internasional Achmad Yani]], [[Indonesia]]
|passengers       = 79 
|crew             = 6
|injuries         = 27 
|fatalities       = 0
|survivors        = 85 (semua)
}}"
Gempa bumi Sumba 1977,"{{Infobox earthquake
|title=Gempa Bumi Sumba 1977
|map2 = {{Location map+ | Indonesia #Nusa Tenggara Timur
|places =
{{Location map~|Indonesia#Nusa Tenggara Timur|lat=-11.085|long=118.464|mark=Bullseye1.png|marksize=40}}
| relief = 1
| width = 250
| float = right
| caption = }}
|mapsize            =
|caption            =
|timestamp          = 1977-08-19 06:08:55
|anss-url           = iscgem694739
|isc-event          = 694739
|local-date               = {{Start date|1977|8|19|mf=y}} <ref name=Utsu/>
|local-time         = 14:08
|duration           =
|magnitude          = 8.3 {{M|w|link=y}}
|local-date= 19 Agustus 1977
|map =
|image name =
|depth=30.0 km
|location=
|countries affected = [[Sumba]], [[Sumbawa]], Indonesia<br>Australia 
|intensity = {{MMI|8}}
|tsunami= ya
|casualties = 316 tewas<br>1,100 luka-luka
}}"
KMP Tampomas,
Gerakan 30 September,"{{Infobox military conflict|conflict=Gerakan 30 September|partof=|image=potret gestapu.jpg|image_size=250px|caption=Proses pengangkatan 7 jenazah korban G30S dari sebuah sumur lama di kawasan [[Lubang Buaya]] pada tanggal 3 Oktober 1965|date=30 September malam - 1 Oktober menjelang pagi|place=Kelurahan [[Lubang Buaya|Lubang Buaya, Cipayung, Jakarta Timur]]|territory=|result=|combatant1=|combatant2=|commander1=|commander2=|units1=|units2=|strength1=|strength2=|casualties1=1. [[Ahmad Yani|Letnan Jenderal TNI Ahmad Yani]] (43 tahun) <br/> 2. [[R. Soeprapto (pahlawan revolusi)|Mayor Jenderal TNI Raden Soeprapto]] (45 tahun) <br/> 3. [[Mas Tirtodarmo Haryono|Mayor Jenderal TNI Mas Tirtodarmo Haryono]] (41 tahun) <br/> 4. [[Siswondo Parman|Mayor Jenderal TNI Siswondo Parman]] (47 tahun) <br/> 5. [[D.I. Pandjaitan|Brigadir Jenderal TNI Donald Isaac Panjaitan]] (40 tahun) <br/> 6. [[Sutoyo Siswomiharjo|Brigadir Jenderal TNI Sutoyo Siswomiharjo]] (43 tahun) <br/> 7. [[Pierre Tendean|Letnan Satu Pierre Andreas Tendean]] (26 tahun) <br/> dan korban-korban lainnya.|casualties2=|casualties3=|notes=}}"
Tabrakan KRL Jabotabek Ratujaya 1993,"{{Infobox rail accident
<!-- Disembunyikan sebagai komentar: |image = Kecelakaan_Kereta_Api_Ratu_Jaya.jpg 
|caption = Gerbong Kecelakaan Kereta Api Ratu Jaya-->
|date = {{Start date and age|1993|11|2}}
|time = 07.25 WIB
|location = [[Kabupaten Bogor|Kota Administratif Depok]]
|country = [[Indonesia]]
|line = [[Jalur kereta api Manggarai–Padalarang|Manggarai–Padalarang]]
|operator = [[Perusahaan Umum Kereta Api]]
|type = Tabrakan langsung
|cause = Miskomunikasi antar-[[PPKA]]
|trains = 2
|pax = 
|deaths = 20
|injuries = ± 100
|crew = 
}}"
Sempati Air Penerbangan 304,"{{Infobox aircraft occurrence
 | name            = Sempati Air Penerbangan 304
 | occurrence_type = Kecelakaan
 | image           = Fokker F27 d-aeld Marcel van Leeuwen 2-2002.jpg
 | caption         = Pesawat Fokker F27, serupa dengan pesawat yang jatuh
 | date            = 17 Juli 1997
 | summary         = [[Gagal mesin saat lepas landas]] (EFTO), [[kesalahan pilot]]
 | site            = Margahayu, [[Bandung]], [[Jawa Barat]], Indonesia
 | coordinates     = 
 | aircraft_type   = [[Fokker F27|Fokker F-27 Friendship 600]]
 | operator        = [[Sempati Air]]
 | aircraft_name   = ''Jayapura''
 | tail_number     = PK-YPM
 | passengers      = 45
 | crew            = 5
 | fatalities      = 28
 | injuries        = 22±
 | survivors       = 22
 | origin          = [[Bandar Udara Internasional Husein Sastranegara]], [[Bandung]], Indonesia
 | destination     = [[Bandar Udara Halim Perdanakusuma]], [[Jakarta]], Indonesia
}}"
Pembicaraan Templat:Bencana di Indonesia tahun 1980-an,
Gempa bumi Liwa 1994,"{{Infobox earthquake
| title = Gempa bumi Liwa 1994
| timestamp = 1994-02-15 17:07:43
| anss-url = usp00068jd
| isc-event = 185661
| local-date = {{Start-date|16 Februari 1994}}
| local-time = 00:07 [[Time in Indonesia|WIB]]
| image =
| image alt =
| map =
|map2 = {{Location map | Indonesia Sumatra
 | relief = yes
| label =
| lat = -4.967
| long = 104.302
| mark = Bullseye1.png
| marksize = 40
| position = top
| width = 250
| float = right
| caption = }}
|caption = 
| map_alt =
| magnitude = 7.0 [[Skala kekuatan Moment|M<sub>w</sub>]]
| depth = {{convert|23|km|abbr=on}}
| location = {{Coord|4.967|S|104.302|E|display =inline,title}}
| type = [[Patahan (geologi)#Strike-slip faults|Strike-slip]]
| fault = [[Sesar Semangko]]
| countries affected = [[Indonesia]]
| tsunami =
| intensity = {{MMI|X}}<ref name=""BMKG"">{{cite web |title=Katalog Gempabumi Signifikan dan Dirasakan |url=https://www.bmkg.go.id/gempabumi/katalog-gempabumi-signifikan.bmkg |publisher=BMKG |access-date=26 August 2021 |archive-date=2021-07-25 |archive-url=https://web.archive.org/web/20210725043658/https://www.bmkg.go.id/gempabumi/katalog-gempabumi-signifikan.bmkg |dead-url=no }}</ref>
| casualties =207 tewas and 2000+ luka
}}"
Gempa bumi Sulawesi Tengah 1996,"{{Infobox earthquake
| name = Gempa bumi Sulawesi 1996
| depth = 24.0 km
| casualties = 9 tewas, 63 luka-luka
| aftershocks = 
| foreshocks = 
| landslide = 
| tsunami = {{cvt|2–4|m|ft}}
| pgv = 
| pga = 
| intensity = {{MMI|X}}<ref name=""Impact"">{{cite web |title=M 7.9 - Minahasa, Sulawesi, Indonesia |url=https://earthquake.usgs.gov/earthquakes/eventpage/usp00079zv/executive |website=USGS-ANSS |publisher=USGS |access-date=24 March 2021}}</ref>
| damages = 
| affected = [[Indonesia]]
| type = [[Sesar (geologi)|Thrust]]
| fault = 
| magnitude = 7.9 {{M|w|link=yes}}
| image = 
| duration = 30 detik
| local-time = 16:05 [[WITA]]
| local-date = 1 Januari 1996
| anss-url = usp00079zv
| isc-event = 939295
| timestamp = 1996-01-01 08:05:10
| map2 = {{Location map| Indonesia_Sulawesi#Indonesia
 | relief = yes
 | lat = 0.729
 | long = 119.931
 | mark = Bullseye1.png
 | marksize = 40
 | position = top
 | width = 250
 | caption =}}
| location = {{coord|-0.729|119.931|display=inline, title}}
| map_caption = 
| map_alt = 
| map = 
| caption = 
| alt = 
| citations = 
}}"
Kerusuhan Sambas,"{{Infobox military conflict|conflict=Konflik Sambas|combatant1=[[Suku Sambas|Suku Melayu]] dan [[Suku Dayak]]{{sfn|Sampit Berdarah, Dayak|2001}}|combatant2=[[Suku Madura]]{{sfn|Konflik Sampit, Madura|2001}} |place=[[Sambas]]{{refn|group=Catatan|tidak ada data pasti untuk daerah lain}}{{br}}|casualties1= *1.189 terbunuh <br /> 168 orang luka berat <br />34 orang luka ringan <br /> 29.823 warga Madura mengungsi.
}}"
Pendudukan Gedung DPR/MPR,
Pengeboman Masjid Istiqlal 1999,
Peristiwa Lapangan Banteng 1982,
Templat:Bencana di Indonesia tahun 1960-an,
Kerusuhan rasial Jawa Tengah 1980,"{{Infobox civil conflict
| title            = {{PAGENAME}}
| partof           = 
| image            = 
| caption          = 
| date             = 20 November - 22 November 1980
| place            =  [[Kota Surakarta|Solo]] <br>  [[Kota Semarang|Semarang]] <br> [[Kabupaten Semarang]]
| coordinates      = 
| causes           = Terserempetnya seorang anak SGO (Pipit Supriyadi) oleh seorang preman  [[Tionghoa-Indonesia|keturunan Cina]] (Kicak) 
| goals            = Aksi anti-Tionghoa yang bersifat anarkis 
| methods          = Pembakaran <br> penjarahan
| status           = Selesai
| result           = 
| side1            = 
| side2            = 
| side3            = 
| leadfigures1     = Eddy Wibowo (mahasiswa tingkat II Fakultas Sastra Budaya  [[UNS|Universitas Negeri Sebelas Maret Surakarta]]) <br> Hari Mulyadi <br> Endu Marsono
| leadfigures2     = 
| leadfigures3     = 
| howmany1         = 
| howmany2         = 
| howmany3         = 
| casualties1      = 
| casualties2      = 
| casualties3      = 
| fatalities       =
| injuries         =
| arrests          =
| detentions       =
| charged          =
| fined            =
| casualties_label = 
| notes            = 
| sidebox          = 
}}"
Kategori:Indonesia dalam tahun 1979,
Operasi militer Indonesia di Aceh 1990-1998,"{{Infobox Military Conflict
|conflict=Operasi militer Indonesia di Aceh 1990–1998
|image=[[Berkas:IndonesiaAceh.png|280px]]
|caption=Lokasi Aceh di Indonesia
|partof=[[Pemberontakan di Aceh|Konflik di Aceh]] dan [[Separatisme di Indonesia]]
|date=Awal 1990 – 22 Agustus 1998
|place=[[Aceh]], [[Indonesia]]
|result= Penarikan [[ABRI]] dari Aceh
|combatant1=
{{flagicon|Indonesia}} [[Indonesia]]
* [[Angkatan Bersenjata Republik Indonesia]] (ABRI)
{{br}}'''Pendukung :'''{{br}}{{Flag|Amerika Serikat}}
|combatant2={{flagicon image|Flag of Free Aceh Movement.svg}} [[Gerakan Aceh Merdeka]]
* [[Tentara]] [[Nasional]] [[Aceh]] (TNA)
* [[Laskar]] [[Inöng]] [[Balè]]
|commander1={{flagicon|Indonesia}} [[Soeharto]]{{br}}{{Flagicon|Indonesia}} [[Try Sutrisno]]{{br}}{{Flagicon|Indonesia}} [[Sutiyoso]]
|commander2={{flagicon image|Flag of Free Aceh Movement.svg}} [[Teungku Hasan Muhammad di Tiro|Hasan Di Tiro]]{{br}}{{flagicon image|Flag of Free Aceh Movement.svg}} [[Abdullah Syafi'i (GAM)|Abdullah Syafi'i]]
|strength1={{Flagdeco|Indonesia}} 12,000 (1990)
|strength2={{flagicon image|Flag of Free Aceh Movement.svg}} 750+ (1991)
|casualties1=
|casualties2=
|casualties3=9.000+ orang tewas sebagian besar warga sipil <ref name=""ww"">{{cite web |url=http://www.worldwatch.org/node/3929 |title=Conflict and Peacemaking in Aceh: A Chronology &#124; Worldwatch Institute |format= |work= |accessdate= |archive-date=2019-07-10 |archive-url=https://web.archive.org/web/20190710011732/http://www.worldwatch.org/node/3929 |dead-url=yes }}</ref>
}}"
Tragedi Lampung,
Gempa bumi Biak 1996,"{{Infobox earthquake
 | name        = Gempa bumi Biak 1996
| timestamp = 1996-02-17 05:59:30
| anss-url = usp0007d1w
| isc-event = 947787
 | image       = <!-- file name only -->
 | alt         = 
 | caption     = 
 | map         = <!-- file name only -->
 | map_alt     = 
 | map_caption =
 | map2        = {{Location map | Indonesia Papua#Papua
 | label =
 | lat = -0.95
 | long = 136.94
 | mark = Bullseye1.png
 | marksize = 50
 | position = 
 | width = 250
 | float = right
 | caption =}}
 | local-date        = {{Start-date|1996|2|17}}
 | local-time        = {{tooltip|14:59:30 [[WIT]]}} <ref name=ISC-GEM/>
 | duration    =
 | magnitude   = 8.2 [[Skala magnitudo momen|M<sub>w</sub>]] 
 | depth       = {{convert|20|km|mi|0|abbr=on}} 
 | location    = {{coord|-.95|136.94|region:ID_type:event|display=inline,title}} <ref name=ISC-GEM/>
 | fault       = 
 | type        = Thrust <ref name=Okal/>
 | affected    = 
 | damage     = [[Dolar Amerika Serikat|$]]4,2 juta<ref name=PAGER-CAT/>
 | intensity   = {{MMI|9}}
 | pga         = <!-- NN''[[Peak ground acceleration|g]]'' -->
 | tsunami     = {{convert|7|m|abbr=on}} <ref name=Okal/>
 | landslide   =
 | foreshocks  =
 | aftershocks =
 | casualties  = 166 tewas<ref name=PAGER-CAT/> <br> 423 luka-luka<ref name=PAGER-CAT/> <br> 10.000 kehilangan tempat tinggal<ref name=PAGER-CAT/>
}}"
Musibah Fokker F28 Garuda Indonesia 1979,"{{Infobox Airliner accident
|date = 11 JulI 1979
|type = Tabrakan dengan gunung
|image=Garuda_Fokker_F28-1000_Volpati-1.jpg
|caption=Pesawat Fokker F28 serupa dengan yang mengalami kecelakaan.
|occurrence_type = insiden
|site = [[Gunung Pertektekan]]
|aircraft_type = [[Fokker F28|Fokker F28 Mk-1000]]
|tail_number = PK-GVE
|aircraft_name = Mamberamo
|operator    = [[Garuda Indonesia]]
|origin      = [[Bandar Udara Sultan Mahmud Badaruddin II]]<br/>[[Palembang]], Indonesia
|destination = [[Bandar Udara Polonia]]<br/>[[Medan]], Indonesia
|passengers  = 58
|crew        = 5
|survivors   = 2
|fatalities  = 61 
}}"
Peristiwa Tanjung Priok,"{{Infobox civil conflict
| title = Peristiwa Tanjung Priok
| partof =
| image = [[Berkas:Tragedi_Tanjung_Priok.jpeg|300px]]
| caption =
| date = 13 September 1984
| place = [[Tanjung Priok (disambiguasi)|Tanjung Priok]], [[Jakarta Utara]], Indonesia
| coordinates =
| causes =
| status =
| goals =
| result = lihat [[#Akibat|Akibat]]
| methods = Penembakan
| side1 = [[Tentara Nasional Indonesia]]
| side2 = Warga muslim Tanjung Priok
| side3 =
| leadfigures1 = [[Try Sutrisno]]<br/>[[Leonardus Benyamin Moerdani]]
| leadfigures2 = [[Amir Biki]]
| leadfigures3 =
| howmany1 = Tidak diketahui
| howmany2 = {{Abbr|>|Greater than}}1,000
| howmany3 =
| casualties1 = Tidak ada
| casualties2 = 24 tewas dan 54 terluka <small>(resmi)</small> <br/> {{Abbr|>|Greater than}}100 tewas atau terluka <small>(estimasi)</small>
| casualties3 =
| casualties_label =
| notes =
}}"
Gempa bumi Flores 1992,"{{Infobox earthquake
|title = Gempa bumi dan tsunami Flores 1992
|timestamp = 1992-12-12 05:29:26
|anss-url = usp0005j5a
|isc-event = 257091
|local-date = {{start-date|12 Desember 1992}}
|local-time = 13:29 [[Waktu Indonesia Tengah|WITA (Waktu Indonesia Tengah)]]
| map2 = {{Location map | Indonesia#Indonesia Flores
 | relief = 1
 | label =
 | lat = -8.48
 | long = 121.896
 | mark = Bullseye1.png
 | marksize = 40
 | position = top
 | width = 250
 | float = right
 | caption = }}
|magnitude = 7.8 [[Skala kekuatan Moment|M<sub>w</sub>]]<ref name=USGS>[https://earthquake.usgs.gov/eqcenter/eqarchives/significant/sig_1992.php Significant Earthquakes of the World in 1992] {{webarchive|url=https://web.archive.org/web/20090912001941/http://earthquake.usgs.gov/eqcenter/eqarchives/significant/sig_1992.php |date=2009-09-12 }} [[United States Geological Survey]]</ref>
|depth ={{convert|27,7|km|abbr=on}}
|location ={{coord|8.480|S|121.896|E|display=inline,title}}<ref name=USGS/>
|fault = [[Sesar Naik Busur Belakang Flores]]
|tsunami = 20–35 meter
|intensity = {{MMI|VIII}}<ref name=EXPO-CAT/>
|countries affected = [[Flores]] <br> [[Sulawesi Tenggara]] <br> [[Sulawesi Selatan]]
|casualties = Diperkirakan 2,500 meninggal dan 500 terluka.<ref name=USGS/>
}}"
Templat:Bencana di Indonesia tahun 2000-an,
Gempa bumi Laut Seram 1965,"{{Infobox earthquake
| title              = Gempa bumi Laut Seram 1965
| timestamp          = 1965-01-24 00:11:17
| isc-event          = 861299
| anss-url           = iscgem861299
| local-date         = {{Start date|1965|01|24}}
| local-time         = 09:11:17 [[WITA]]
| map2               = {{Location map | Indonesia Sulawesi
 | label=
 | lat=-2.455
 | long=125.965
 | mark=Bullseye1.png
 | marksize=50
 | position=top
 | width= 260
 | float=right
 | relief=yes 
 | caption=}}
| magnitude          = 8.2 {{M|w|link=y}}
| depth              = 28 km
| location           = {{coord|2.455|S|125.965|E}}
| countries affected = [[Indonesia]]
| tsunami            = ya
| aftershocks        =
| intensity          = {{MMI|VIII}}
| casualties         = 71 tewas
}}"
Krisis sandera Mapenduma,"{{Infobox military conflict
|partof=[[Konflik Papua]]
|conflict=Krisis sandera Mapenduma
|image=[[Berkas:LocationWestPapua.svg|270px]]
|caption=[[Irian Jaya]], Indonesia
|date=8 Januari 1996 - 9 Mei 1996 (130 hari)
|place=[[Mapenduma, Jayawijaya]], [[Irian Jaya]], (sekarang di [[Provinsi Papua]]) [[Indonesia]]
|casus=Tuntuntan [[Organisasi Papua Merdeka]] untuk kemerdekaan [[Papua Barat (wilayah)|Wilayah Papua Barat]]
|territory=
|status=selesai
|combatant1={{flagicon|Indonesia}} [[Indonesia]]
|combatant2=[[Berkas:Morning_Star_flag.svg|22x20px|tepi]] [[Republik Papua Barat]]
|commander1={{flagicon|Indonesia}} [[Prabowo Subianto]]
|commander2=[[Berkas:Morning_Star_flag.svg|22x20px|tepi]] [[Kelly Kwalik]]
|strength1=100 Komando
|strength2=200 Pejuang 
|casualties1=5 tewas
1 helikopter jatuh
|casualties2=8 tewas
2 ditangkap
|casualties3= 2 sandera tewas
}}"
Kategori:Indonesia dalam tahun 1960,
Pembakaran Plaza Sentral Klender,"{{Infobox civilian attack
| title            = Pembakaran Plaza Sentral Klender
| location         = Plaza Sentral Klender, Jl. [[I Gusti Ngurah Rai]] No. 13, Duren Sawit, Jakarta Timur, DKI Jakarta
| date             = 14 Mei 1998, pukul 14:00 [[Waktu Indonesia Barat|WIB]]
| partof           = [[Kerusuhan Mei 1998]]
| image            = 
| caption          = 
| map              = 
| map_caption      = 
| target           = 
| type             = [[Pembakaran disengaja]] (''arson'')
| fatalities       = 174<ref name=adil1/><br>288 (Pemprov DKI)<ref name=jkt/><br>488 (TGPF Mei 1998)<ref name=detik/>
| perps            = Tidak diketahui (diduga kuat massa misterius, dengan ciri rambut cepak, kekar, mirip seperti tentara)<ref name=detik/>
}}"
Peristiwa 27 Juli,"{{Infobox Civil Conflict|title=Peristiwa 27 Juli|side3=|casualties_label=|casualties3=|casualties2=|casualties1=5 orang tewas, 149 orang terluka, 23 orang hilang|howmany3=|howmany2=|howmany1=|leadfigures3=|leadfigures2=|leadfigures1=|side2=Pemerintah [[Orde Baru]], [[Pemuda Pancasila]], [[Tentara Nasional Indonesia Angkatan Darat]]|partof=[[Kejatuhan Soeharto]]|side1=Pendukung [[Megawati Soekarnoputri]]|methods=[[Unjuk rasa|Demonstrasi mahasiswa]], [[kerusuhan]]|result=|goals=|status=|causes=Upaya yang disponsori pemerintah untuk menggulingkan Megawati dari kantor pusat [[Partai Demokrasi Indonesia]]|coordinates=|place=[[Jakarta]], [[Indonesia]]|date=27 – 29 Juli 1996|caption=Penyerangan kantor PDI di Jalan Diponegoro oleh pendukung kubu Soerjadi berakhir dengan bentrokan antara massa dan aparat keamanan di kawasan Jalan Salemba, Jakarta Pusat, 27 Juli 1996.|image=File:27 July 1996 incident.jpg|notes=}}"
Kasus Setiabudi 13,
Pertempuran Sungei Koemba,"{{Infobox military conflict
| conflict    = Pertempuran Sungei Koemba
| image       = [[Berkas:Australian soldier in Borneo 1965 (AWM CUN650724MC).png|280px]]
| caption     = Seorang tentara Australia dari 3RAR dengan senjata mesin ringan L4A4 melakukan patroli dekat perbatasan Sarawak-Kalimantan, 1965.
| partof      = [[Konfrontasi Indonesia–Malaysia]]
| date        = 27 Mei&nbsp;– 12 Juni 1965
| place       = Sungei Koemba, [[Kalimantan]]
| result      = Kemenangan Australia
| combatant1  = {{flag|Australia}}
| combatant2  = {{flag|Indonesia}}
| commander1 =
  {{plainlist |
* {{flag icon|Australia}} William Broderick
* {{flag icon|Australia}} Ivor Hodgkinson
  }}
| commander2  = {{flag icon|Indonesia}} Tidak diketahui
| units1      = {{flag icon|Australia}} [[3rd Battalion, Royal Australian Regiment|3 RAR]]
| units2      = {{flag icon|Indonesia}} 440 batalion
| strength1   = ~120 tentara
| strength2   = Tidak diketahui
| casualties1 = 2 Terluka
| casualties2 = ~30 tewas
| campaignbox = {{Kotak kampanye konfrontasi Indonesia–Malaysia}}
}}"
Gempa bumi Bali 1979,"{{Infobox earthquake
|title              = Gempa bumi Bali 1979
|timestamp          = 1979-12-17 19:58:23
|anss-url           = usp00014jy
|isc-event          = 654317
|image              =
|image alt          =
|imagecaption       =
|map                =
|map alt            =
|image name         =
|map2               = {{Location map | Indonesia Bali
 | label=
 | lat=-8.49
 | long=115.75
 | mark=Bullseye1.png
 | marksize=40
 | position=top
 | width= 250
 | float=right
 | caption=}}
|mapsize            =
|caption            =
|local-date               = {{Start date|1979|12|17}}
|local-time         = 02:58
|duration           =
|magnitude          = 6.2
 [[Skala kekuatan momen|M<sub>w</sub>]]<ref name=""NGDC"">{{cite web|url=http://www.ngdc.noaa.gov/nndc/struts/results?eq_0=4867&t=101650&s=13&d=22,26,13,12&nd=display|title=Significant Earthquake|last=National Geophysical Data Center|accessdate=12 Juni 2015|archive-date=2017-08-04|archive-url=https://web.archive.org/web/20170804052717/https://www.ngdc.noaa.gov/nndc/struts/results?eq_web|author1=USGS|title=ShakeMap Atlas (Version 1.0)|url=http://earthquake.usgs.gov/earthquakes/shakemap/atlas/shake/197912171958/|publisher=[[United States Geological Survey]]|accessdate=12 Juni 2015|date=8 November 2008|archive-date=2022-10-09|archive-url=https://web.archive.org/web/20221009062817/https://earthquake.usgs.gov/earthquakes/shakemap/atlas/shake/197912171958/|dead-url=no}}</ref>
|location           = {{coord|-8.49|115.75|region:ID_type:event|display=inline,title}}<ref name=""Utsu"">{{cite web|url=http://iisee.kenken.go.jp/utsu/index_eng.html|title=Catalog of Damaging Earthquakes in the World (Through 2009)|last=Utsu|first=T.|publisher=International Institute of Seismology and Earthquake Engineering|accessdate=10 November 2012|archive-date=2010-03-06|archive-url=https://web.archive.org/web/20100306180217/http://iisee.kenken.go.jp/utsu/index_eng.html|dead-url=no}}</ref>
|type               =
|countries affected = [[Bali]], [[Indonesia]]
|damage             =
|intensity          = {{MMI|VIII}}
|PGA                = <!-- NN''[[Peak ground acceleration|g]]'' -->
|landslide          = Banyak
|casualties         = 27 meninggal <br> 200 luka-luka
}}"
Gempa bumi Sumatera Utara 1984,"{{Infobox earthquake
| title = Gempa bumi Sumatera Utara 1984
| date = {{Start-date|17 November 1984}}
| origintime = 06:49 UTC
| image =
| image alt =
| map =
|map2 = {{Location map | Indonesia Sumatra
| label =
| lat = 0.20
| long = 98.03
| mark = Bullseye1.png
| marksize = 40
| position = top
| width = 250
| float = right
| caption = }}
|caption = Pusat gempa
| map_alt =
| magnitude = 7.2 [[Skala kekuatan momen|M<sub>w</sub>]]
| depth = {{convert|33|km|mi|0}}
| location = {{Coord|0.20|N|98.03|E|display =inline,title}}
| countries affected = [[Indonesia]]
| tsunami =
| casualties =
}}"
