article_title;partof;dateStart;dateEnd;place;actor;person
Serangan ke Limbang;Konfrontasi Indonesia-Malaysia;1962-12-12;1962-12-12;"Limbang
Sarawak
Borneo";"Britania Raya
Tentara Nasional Kalimantan Utara";"Jeremy Moore
Salleh Bin Sambas"
Kerusuhan Poso;Konflik Poso;1998-12-25;2001-12-20;Kabupaten Poso;"TNI
POLRI
Kodam Wirabuana
Korem 132 Tadulako
Polda Sulawesi Tengah
Batalyon Infanteri 711
Polres Poso
Jemaah Islamiyah
Mujahidin KOMPAK
Laskar Jihad
Kelelawar Hitam
Brigade Manguni
Laskar Kristus";"Abdurrahman Wahid
Susilo Bambang Yudhoyono
Jusuf Kalla
Bandjela Paliudju
Aminuddin Ponulele
Slamet Kirbiantoro
Zainal Abidin Ishak
Arief Patanga
Muin Pusadan
Deddy Woeryantono
Djasman Baso Opu
Adnan Arsal
Fabianus Tibo
Marinus Riwu
Dominggus da Silva
Rinaldy Damanik"
Kampanye Hindia Belanda;Perang Pasifik dari Perang Dunia II;1941-12-08;1942-03-09;Hindia Belanda;"ABDA Command
Belanda
Hindia Belanda
Britania Raya
Australia
Selandia Baru
Amerika Serikat
Kekaisaran Jepang";"Archibald Wavell
A. T. van S. Stachouwer
Hein ter Poorten
Thomas C. Hart
Conrad Helfrich
Karel Doorman
Richard Peirse
Hisaichi Terauchi
Kiyotake Kawaguchi
Ibō Takahashi
Hitoshi Imamura
Shōji Nishimura
Jisaburō Ozawa
Takeo Takagi
Nobutake Kondō"
Pemberontakan Darul Islam;Revolusi Nasional Indonesia;1949-08-07;1962-09-02;"Indonesia
Jawa Barat
Aceh
Sulawesi Selatan";"Indonesia
Negara Islam Indonesia
Legiun Ratu Adil";"Sukarno
Sudirman
Tahi Bonar Simatupang
Abdul Haris Nasution
Suryadi Suryadarma
Alexander Evert Kawilarang
Suharto
Ahmad Yani
Sekarmadji Kartosuwirjo
Ibnu Hadjar
Abdul Kahar Muzakkar
Daud Beureueh
Hasan di Tiro
Raymond Westerling"
Serangan Umum 1 Maret 1949;Revolusi Nasional Indonesia;1949-03-01;1949-03-01;Yogyakarta;"Indonesia
Belanda";"Hamengkubuwono IX
Sudirman
Bambang Soegeng
Soeharto
Ventje Sumual
Langen
Meyer
J.M. v/d Berge"
Permesta;;1957-00-00;1961-00-00;Indonesia Timur;"Indonesia
Permesta
PRRI
Amerika Serikat
CIA
Filipina
Polandia
Taiwan";"Soekarno
Abdul Haris Nasution
Omar Dhani
Djamin Ginting
Ventje Sumual
Alex Kawilarang
Joop Warouw
Daniel Julius Somba
Allen Lawrence Pope
William H. Beale
Sjafruddin Prawiranegara"
Pertempuran Sungei Koemba;Konfrontasi Indonesia–Malaysia;1965-05-27;1965-06-12;Sungei Koemba;"Australia
Indonesia";"William Broderick
Ivor Hodgkinson"
Operasi 17 Agustus;;1958-04-17;1958-05-24;Padang;"Indonesia
PRRI";"Soekarno
Abdul Haris Nasution
Ahmad Yani
Syafruddin Prawiranegara
Maludin Simbolon
Ahmad Husein
Mr. Assaat"
Krisis sandera Mapenduma;Konflik Papua;1996-01-08;1996-05-09;"Mapenduma, Nduga
Papua (wilayah Indonesia)";"Indonesia
Republik Papua Barat";"Prabowo Subianto
Kelly Kwalik"
Revolusi Nasional Indonesia;Perang Dunia Kedua;1945-09-29;1949-12-27;Indonesia;"Indonesia
PDRI
TNI
Korps Brigade Mobil
Tentara Kekaisaran Jepang
Tentara India
Australia
India
Amerika Serikat
Uni Soviet
Belanda
Hindia Belanda
KNIL
NICA
Kesultanan Pontianak
Angkatan Perang Ratu Adil
Pao An Tui
Britania Raya
Kemaharajaan Britania
Australia
Kekaisaran Jepang
Darul Islam
Republik Soviet Indonesia";"Soekarno
Mohammad Hatta
Soedirman
Oerip Soemohardjo
Soetan Sjahrir
Hamengkubuwana IX
Pakubuwana XII
A.H. Nasution
Sjafruddin Prawiranegara
Gatot Subroto
Bambang Soegeng
Soetomo
Moehammad Jasin
T.B. Simatupang
Soeharto
Amir Sjarifuddin
Tan Malaka
Sultan Hamid II
Agustinus Adisoetjipto
R. E. Martadinata
Wilhelmina
Juliana
Hubertus van Mook
Simon Spoor
Adelbert van Langen
Buurman Van Vreeden
Conrad Helfrich
Hendrik van Oyen
Louis Mountbatten
Philip Christison
Robert Mansergh
Aubertin Mallaby
Raymond Westerling
Tjokorda Gde Raka Soekawati
Sultan Hamid II
Loa Sek Hie
A.K. Widjojoatmodjo
Julius Tahija
Sekarmadji Kartosoewirjo
Abdul Kahar Muzakkar
Musso
Amir Sjarifuddin"
Pertempuran Laut Aru;Operasi Trikora;1962-01-15;1962-01-15;Laut Arafura;"Indonesia
Belanda";"Komodor Yos Sudarso
Kolonel Sudomo
Kapten Wiratno
Kapten Tjiptadi
Kapten Memet Sastrawiria"
Kerusuhan Sambas;;;;Sambas;"Suku Melayu
Suku Dayak
Suku Madura";
Pemberontakan di Aceh;Separatisme di Indonesia;1976-12-04;2005-08-15;Aceh;"Indonesia
Amerika Serikat
Gerakan Aceh Merdeka
Libyan Arab Jamahiriya";"Soeharto
B. J. Habibie
Abdurahman Wahid
Megawati
Susilo Yudhoyono
Try Sutrisno
Endriartono Sutarto
Sutiyoso
Bambang Darmono
Hasan di Tiro
Zaini Abdullah
Abdullah Syafi'i
Muzakir Manaf
Sofyan Dawood
Ayah Muni
Ishak Daud"
Operasi Trisula;;1968-06-01;1968-09-07;Blitar;"TNI
Polri
Brimob
Partai Komunis Indonesia";"Soeharto
Abdul Haris Nasution
Witarmin
Kartomo
B.O. Hutapea"
Krisis Timor Timur 1999;"Dekolonisasi Asia
Pendudukan Indonesia di Timor Timur
Kejatuhan Suharto";1999-04-00;2005-00-00;Timor Leste;"Timor Leste
INTERFET
UNTAET
Australia
Selandia Baru
Thailand
Amerika Serikat
Argentina
Austria
Bangladesh
Benin
Bolivia
Bosnia dan Herzegovina
Brasil
Britania Raya
Bulgaria
Chili
Denmark
Fiji
Filipina
Gambia
Ghana
Irlandia
Israel
Italia
Jepang
Jerman
Kanada
Kenya
Korea Selatan
Kroasia
Malaysia
Meksiko
Mesir
Mozambik
Namibia
Nepal
Niger
Nigeria
Norway
Pakistan
Peru
Portugal
Prancis
Rusia
Samoa
Senegal
Serbia dan Montenegro
Singapura
Slowakia
Slovenia
Spanyol
Sri Lanka
Swedia
Tajikistan
Tiongkok
Turki
Ukraina
Uruguay
Yordania
Vanuatu
Zambia
Zimbabwe
Milisi pro-Indonesia
Aitarak
Besi Merah Putih
Garda Muda Penegak Integrasi
Laksaur
Mahidi
Kopassus
BIN
Lobi Jakarta";"John Howard
Peter Cosgrove
Jenny Shipley
Helen Clark
Carey Adamson
Sérgio Vieira de Mello 
Paulo Pereira Guerreiro
Wiranto
Eurico Guterres
Manuel de Sousa
Olivio Mendonca Moruk
Câncio Lopez de Carvalho"
Pendaratan di Labis;Konfrontasi Indonesia-Malaysia;1964-09-00;1964-10-00;Labis;"Malaysia
Britania Raya
Selandia Baru
Indonesia";
Pemberontakan PKI 1948;Revolusi Nasional Indonesia;1948-09-18;1948-12-19;Madiun;"Indonesia
TNI
POLRI
Front Demokrasi Rakyat
PKI
PSI
PBI
SOBSI
Pesindo";"Soekarno
Mohammad Hatta
Soedirman
Gatot Soebroto
Abdul Haris Nasution
Musso
Amir Sjarifuddin
D. N. Aidit
M.H. Lukman
Njoto"
Operasi militer Indonesia di Aceh 1990-1998;"Konflik di Aceh
Separatisme di Indonesia";1990-00-00;1998-08-22;Aceh;"Indonesia
Angkatan Bersenjata Republik Indonesia
Amerika Serikat
Gerakan Aceh Merdeka
Tentara Nasional Aceh
Laskar Inöng Balè";"Soeharto
Try Sutrisno
Sutiyoso
Hasan Di Tiro
Abdullah Syafi'i"
Peristiwa Arfai;Konflik Papua;1965-07-28;1965-07-28;Manokwari;"Indonesia
Republik Papua Barat
Organisasi Papua Merdeka";
Operasi Trikora;"Pembebasan Irian Barat
Perang Dingin";1961-12-19;1962-08-15;Irian Barat;"Indonesia
Uni Soviet
Belanda
Nugini Belanda";"Soekarno
Soerjadi Soerjadarma
Abdul Haris Nasution
Ahmad Yani
Soeharto
Omar Dhani
Eddy Martadinata
Yos Sudarso
Leonardus Benyamin Moerdani
C.J. van Westenbrugge
W.A. van Heuven"
Agresi Militer Belanda II;Revolusi Nasional Indonesia;1948-12-19;1949-01-05;"Jawa
Sumatra";"Indonesia
Belanda";"Soedirman
Djatikoesoemo
Abdul Haris Nasution
Simon Hendrik Spoor
Dirk van Langen"
Pendudukan Indonesia atas Timor Timur;Perang Dingin;1975-12-07;2002-05-20;Timor Timur;"Indonesia
Timor Timur
Amerika Serikat
Australia
Britania Raya
Kanada
Jepang
Malaysia
Timor Leste
Fretilin
CNRM
UDT
Amerika Serikat
Australia
Britania Raya
Filipina
Jepang
Kanada
Korea Selatan
Libya
Malaysia
Mozambik
Portugal
Uni Soviet
Rusia
Thailand
Tiongkok";"Soeharto
B. J. Habibie
Maraden Panggabean
Muhammad Jusuf
L. B. Murdani
Dading Kalbuadi
Try Sutrisno
Edi Sudradjat
Feisal Tanjung
Wiranto
Prabowo Subianto
José Abílio Osório Soares
Eurico Guterres
Francisco Xavier do Amaral
Nicolau dos Reis Lobato
Mari Alkatiri
Taur Matan Ruak
Nino Konis Santana
Ma'huno Bulerek Karathayano
Xanana Gusmão
Rogério Lobato
David Alex
Keri Laran Sabalae"
Gerakan 30 September;;1965-09-30;1965-10-01;Lubang Buaya;"Resimen Tjakrabirawa
TNI";"Untung Syamsuri
Soepardjo
Soekarno
Soeharto
A. H. Nasution
Sarwo Edhie Wibowo
Ahmad Yani
Raden Soeprapto
Mas Tirtodarmo Haryono
Siswondo Parman
Donald Isaac Panjaitan
Sutoyo Siswomiharjo
Pierre Andreas Tendean"
Invasi Ambon;;1950-09-28;1950-11-05;Ambon;"Indonesia
Republik Maluku Selatan";"Soekarno
Abdul Haris Nasution
Alex Kawilarang
Slamet Rijadi
Chris Soumokil
Isaac Julius Tamaëla
Alexander Nanlohy
Domingus Sopacua
Ajudan Tahapary
Ajudan Siwabessy"
Konfrontasi Indonesia–Malaysia;"Pembentukan Malaysia
Perang Dingin";1963-01-20;1966-08-11;"Semenanjung Malaka
Kalimantan";"Persemakmuran Bangsa-Bangsa
Malaysia
Singapura
Britania Raya
Australia
Selandia Baru
Brunei
Kanada
Amerika Serikat
Indonesia
PKI
PKKU
PRB
Tiongkok
Filipina
Uni Soviet
Vietnam Utara";"Tuanku Syed Putra
Ismail Nasiruddin
Tunku Abdul Rahman
Abdul Razak Hussein
Tunku Osman
Mustapha Harun
S. K. Ningkan
Yusof Ishak
Lee Kuan Yew
Omar Ali Saifuddien III
Harold Macmillan
Alec Douglas-Home
Harold Wilson
Rodney Moore
Walter Walker
Soekarno
Omar Dhani 
Ahmad Yani 
Eddy Martadinata
A.H. Nasution
Pranoto Reksosamudro 
Soeharto
D. N. Aidit
Bong Kee Chok
A. M. Azahari
Yassin Affandi"
Bandung Lautan Api;Revolusi Nasional Indonesia;1946-03-23;1946-03-24;Bandung;"Indonesia
Kekaisaran Britania
Britania Raya
Kemaharajaan Britania India
Imperium Belanda
Kerajaan Belanda
Hindia Belanda
Pemerintahan Sipil Hindia Belanda";"Abdoel Haris Nasoetion
Muhammad Toha
MacDonald"
Invasi Indonesia ke Timor Timur;Perang Dingin;1975-12-07;1976-07-17;Timor Timur;"Indonesia
ABRI
PSTT
UDT
APODETI
Amerika Serikat
Arab Saudi
Australia
Korea Selatan
Taiwan
Timor Leste
FRETILIN
FALINTIL
Kuba
Mozambik
Swedia
Tiongkok
Uni Soviet";"Soeharto
Maraden Panggabean
Widjojo Soejono
L. B. Moerdani
Dading Kalbuadi
Wiranto
José Abílio Osório Soares
Luhut Binsar Pandjaitan
Francisco Xavier do Amaral
Nicolau dos Reis Lobato"
Operasi Jayapura 1976;Konflik Papua;1976-01-00;1976-02-00;Kabupaten Jayapura;"Indonesia
Republik Papua Barat";
Konflik Papua;"Persengketaan Nugini Barat
Dekolonisasi Oseania";1962-10-01;;"Papua (wilayah Indonesia)
Papua Nugini";"Indonesia
Papua Nugini
Amerika Serikat
Australia
Uni Soviet
Fiji
Organisasi Papua Merdeka
Libya
Vanuatu
Palau
Tuvalu
Kepulauan Solomon
Nauru
Samoa
Tonga";"Joko Widodo
Ma'ruf Amin
Prabowo Subianto
Agus Subiyanto
Listyo Sigit
Prabowo
Budi Gunawan
Suharto
Leonardus Benyamin Moerdani
Wiranto
Try Sutrisno
B. J. Habibie
Abdurrahman Wahid
Megawati Sukarnoputri
Susilo Bambang Yudhoyono
Andika Perkasa
Jacob Prai
Benny Wenda
Mathias Wenda
Jacob Rumbiak
Egianus Kogoya
Sebby Sambom
Goliath Tabuni
Kelly Kwalik
Joni Botak"
