Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9
Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9
;;;;;;;;
key;start-date;end-date;start-year;start-month;start-day;end-year;end-month;end-day
;;;;;;;;
;;;;;;;;
;;;;;;;;
I Gusti Ketut Jelantik;;;;;;;;
;;;;;;;;
Pattimura;08-June-1783;16-December-1817;1783;6;8;1817;12;16
;;;;;;;;
Hein ter Poorten;21-November-1887;15-Jan-68;1887;11;21;1968;1;15
;;;;;;;;
Conrad Helfrich;11-October-1886;;1886;10;11;;;
;;;;;;;;
Hisaichi Terauchi;08-August-1879;12-Jun-46;1879;8;8;1946;6;12
;;;;;;;;
Hitoshi Imamura;28-June-1886;04-Oct-68;1886;6;28;1968;10;4
;;;;;;;;
Shoji Nishimura;30-November-1889;24-Oct-44;1889;11;30;1944;10;24
;;;;;;;;
Johan Harmen Rudolf Köhler;3-July-1818;14-April-1873;1818;7;3;1873;4;14
;;;;;;;;
Karel Doorman;23-April-1889;28-Feb-42;1889;4;23;1942;2;28
;;;;;;;;
Jan van Swieten;;;;;;;;
;;;;;;;;
Jisaburo Ozawa;02-October-1886;09-Nov-66;1886;10;2;1966;11;9
;;;;;;;;
Kiyotake Kawaguchi;03-December-1892;16-May-61;1892;12;3;1961;5;16
;;;;;;;;
Takeo Takagi;25-January-1892;16261;1892;1;25;1944;7;8
;;;;;;;;
Tirtayasa dari Banten;1-January-1631;1-January-1692;1631;;;1692;;
;;;;;;;;
Sultan Hasanuddin;12-January-1631;12-June-1670;1631;1;12;1670;6;12
;;;;;;;;
Iskandar Muda dari Aceh;1-January-1593;27-Desember-1636;1593;;;1636;12;27
;;;;;;;;
Pakubuwana VI;26-April-1807;2-June-1849;1807;4;26;1849;6;2
;;;;;;;;
Untung Suropati;1-January-1660;;1660;;;;;
;;;;;;;;
Baabullah;10-February-1528;1-July-1583;1528;2;10;1583;7;
;;;;;;;;
Sultan Agung dari Mataram;1-January-1593;1-January-1645;1593;;;1645;;
;;;;;;;;
Pakubuwana X;29-November-1866;22-Feb-39;1866;11;29;1939;2;22
;;;;;;;;
Andi Mappanyukki;;;;;;;;
;;;;;;;;
Hamengkubuwana I;4-August-1717;24-March-1792;1717;8;4;1792;3;24
;;;;;;;;
I Gusti Ngurah Made Agung;5-April-1876;20-Sep-06;1876;4;5;1906;9;20
;;;;;;;;
Bataha Santiago;1-january-1622;;1622;;;;;
;;;;;;;;
Himayatuddin Muhammad Saidi;;1-january-1766;;;;1766;;
;;;;;;;;
Kubilai Khan;23-September-1215;;1215;9;23;;;
;;;;;;;;
Diponegoro;11-November-1785;8-January-1855;1785;11;11;1855;1;8
;;;;;;;;
Amangkurat III;?;1-january-1734;?;;;1734;;
;;;;;;;;
Pakubuwana I;2-February-1648;22-February-1719;1648;2;2;1719;2;22
;;;;;;;;
Paku Alam I;21-March-1764;4-October-1829;1764;3;21;1829;10;4
;;;;;;;;
Hamengkubuwana II;7-March-1750;3-January-1828;1750;3;7;1828;1;3
;;;;;;;;
Sultan Mahmud Syah;;28-January-1874;;;;1874;1;28
;;;;;;;;
Hamengkubuwana III;20 Februari 1769;3-November-1814;1769;2;20;1814;11;3
;;;;;;;;
Kiai Madja;1-January-1792;20-December-1849;1792;;;1849;12;20
;;;;;;;;
Hidayatullah II dari Banjar;1-January-1822;24-Nov-04;1822;;;1904;11;24
;;;;;;;;
Amangkurat IV;1-january-1680;20-April-1726;1680;;;1726;4;20
;;;;;;;;
Pakubuwana III;24-February-1732;26-September-1788;1732;2;24;1788;9;26
;;;;;;;;
Mangkunegara II;05-January-1768;17-January-1835;1768;1;5;1835;1;17
;;;;;;;;
Mangkunegara I;7-April-1725;28-December-1795;1725;4;7;1795;12;28
;;;;;;;;
Amangkurat V;1-january-1726;?;1726;;;?;;
;;;;;;;;
Pakubuwana II;8-December 1711;20-December-1749;1711;12;8;1749;8;20
;;;;;;;;
Pakubuwana IX;22-December-1830;16-March-1893;1830;12;22;1893;3;16
;;;;;;;;
Sultan Alauddin Riayat Syah;;1-January-1605;;;;1605;;
;;;;;;;;
Amangkurat I;1-January-1618;13-July-1677;1618;;;1677;7;13
;;;;;;;;
Pakubuwana VII;8-July-1796;10-May-1858;1796;7;8;1858;5;10
;;;;;;;;
Pakubuwana XI;1-February-1886;01-Jun-45;1886;2;1;1945;6;1
;;;;;;;;
Hamengkubuwana IX;12-Apr-12;02-Oct-88;1912;4;12;1988;10;2
;;;;;;;;
Thaha Syaifuddin dari Jambi;;;;;;;;
;;;;;;;;
Paku Alam VII;9-December-1882;16-Feb-37;1882;12;9;1937;2;16
;;;;;;;;
Sultan Muhammad Bahauddin;15-March-1729;2-April-1804;1729;3;15;1804;4;2
;;;;;;;;
Khairun Jamil dari Ternate;?;28-February-1570;;;;1570;2;28
;;;;;;;;
Pangeran Anglingkusumo;08-Jan-44;;1944;1;8;;;
;;;;;;;;
Hamengkubuwana X;02-Apr-46;;1946;4;2;;;
;;;;;;;;
Sulaiman dari Banjar;#NAME?;03-June-1825;1761;;;1825;6;3
;;;;;;;;
Anyakrawati;tidak diketahui;1-january-1613;;;;1613;;
;;;;;;;;
Pakubuwana V;13-December-1784;5-September-1823;1784;12;13;1823;9;5
;;;;;;;;
Andi Abdullah Bau Massepe;;;;;;;;
;;;;;;;;
Hayam Wuruk;1-january-1334;1-January-1389;1334;;;1389;;
;;;;;;;;
Jayakatwang;;1-January-1293;;;;1293;;
;;;;;;;;
Linggabuana;;1-january-1357;;;;1357;;
;;;;;;;;
Dyah Pitaloka Citraresmi;1-January-1340;1-January-1357;1340;;;1357;;
;;;;;;;;
Wikramawardhana;;1-January-1429;;;;1429;;
;;;;;;;;
Republik Papua Barat;01/12/1961;;1961;12;1;;;
;;;;;;;;
Pemerintahan Revolusioner Republik Indonesia;;;;;;;;
;;;;;;;;
Keresidenan Banten;1942-00-00;1817-00-00;1942;;;1817;;
;;;;;;;;
Hindia Belanda;1949-00-00;1800-00-00;1949;;;1800;;
;;;;;;;;
Kesultanan Siak Sri Inderapura;1945-00-00;1723-00-00;1945;;;1723;;
;;;;;;;;
Administrasi Sementara PBB di Timor Timur;2002-00-00;1999-00-00;2002;;;1999;;
;;;;;;;;
Kesultanan Ngayogyakarta Hadiningrat;;1755-00-00;;;;1755;;
;;;;;;;;
Pemerintah Sementara Timor Timur;1976-00-00;1975-00-00;1976;;;1975;;
;;;;;;;;
Orde Baru;1998-00-00;1966-00-00;1998;;;1966;;
;;;;;;;;
Nugini Belanda;1962-00-00;1949-00-00;1962;;;1949;;
;;;;;;;;
Batavia;1949-00-00;1619-00-00;1949;;;1619;;
;;;;;;;;
Timor Portugis;1975-00-00;1702-00-00;1975;;;1702;;
;;;;;;;;
Republik Tiongkok (1912–1949);1949-00-00;1912-00-00;1949;;;1912;;
;;;;;;;;
Kekaisaran Jepang;1947-00-00;1868-00-00;1947;;;1868;;
;;;;;;;;
Republik Indonesia (1949–1950);27/12/1949;17/08/1950;1949;12;27;1950;8;17
;;;;;;;;
Timor Timur;17/07/1976;25/10/1999;1976;7;17;1999;10;25
;;;;;;;;
Aminuddin Ponulele;05/07/1939;27/01/2021;1939;7;5;2021;1;27
;;;;;;;;
Rosihan Arsyad;29/07/1949;;1949;7;29;;;
;;;;;;;;
Alex Noerdin;09/09/1950;;1950;9;9;;;
;;;;;;;;
Syahrial Oesman;25/05/1955;;1955;5;25;;;
;;;;;;;;
Partai Katolik (Indonesia);1918-00-00;1973-00-00;1918;;;1973;;
;;;;;;;;
Partai Hati Nurani Rakyat;21/12/2006;;2006;12;21;;;
;;;;;;;;
Partai Berkarya;15/07/2016;;2016;7;15;;;
;;;;;;;;
Partai Karya Peduli Bangsa;09/09/2002;;2002;9;9;;;
;;;;;;;;
Pemuda Pancasila;1965-00-00;;1965;;;;;
;;;;;;;;
Pasukan Internasional Timor Timur;20/09/1999;20/02/2000;1999;9;20;2000;2;20
;;;;;;;;
Aitarak;;;;;;;;
;;;;;;;;
I Gusti Ngurah Rai;30/01/1917;20/11/1946;1917;1;30;1946;11;20
;;;;;;;;
Abdullah Syafi'i (GAM);12/10/1947;22/01/2002;1947;10;12;2002;1;22
;;;;;;;;
Soedirman;24/01/1916;29/01/1950;1916;1;24;1950;1;29
;;;;;;;;
Zainal Basri Palaguna;09/03/1939;02/10/2019;1939;3;9;2019;10;2
;;;;;;;;
Gatot Soebroto;10/10/1907;11/06/1962;1907;10;10;1962;6;11
;;;;;;;;
Soemitro;13/01/1927;10/05/1998;1927;1;13;1998;5;10
;;;;;;;;
Soegih Arto;22/12/1923;29/12/2008;1923;12;22;2008;12;29
;;;;;;;;
Sintong Panjaitan;04/09/1940;;1940;9;4;;;
;;;;;;;;
Suprapto Sukowati;12/11/1922;09/08/1972;1922;11;12;1972;8;9
;;;;;;;;
Sujudi;08/09/1930;23/06/2007;1930;9;8;2007;6;23
;;;;;;;;
W. A. F. J. Tumbelaka;20/04/1920;11/09/2012;1920;4;20;2012;9;11
;;;;;;;;
Pranoto Reksosamodra;16/04/1923;09/06/1992;1923;4;16;1992;6;9
;;;;;;;;
Toyib Hadiwijaya;12/05/1919;12/12/2002;1919;5;12;2002;12;12
;;;;;;;;
Mohamad Suleman Hidayat;02/12/1944;;1944;12;2;;;
;;;;;;;;
Chaerul Saleh;13/09/1916;08/02/1967;1916;9;13;1967;2;8
;;;;;;;;
Notohatyanto;10/09/1907;;1907;9;10;;;
;;;;;;;;
Agung Firman Sampurna;19/11/1971;;1971;11;19;;;
;;;;;;;;
Syarief Thayeb;07/07/1920;11/11/1989;1920;7;7;1989;11;11
;;;;;;;;
Raden Mas Sewaka;1895-01-01;;1895;1;1;;;
;;;;;;;;
Slamet Kirbiantoro;18/03/1948;19/07/2018;1948;3;18;2018;7;19
;;;;;;;;
Mochtar Kusumaatmadja;17/02/1929;06/06/2021;1929;2;17;2021;6;6
;;;;;;;;
Mashudi;11/09/1919;22/06/2005;1919;9;11;2005;6;22
;;;;;;;;
Roeslan Abdulgani;24/11/1914;29/06/2005;1914;11;24;2005;6;29
;;;;;;;;
Widjojo Soejono;09/05/1928;11/05/2022;1928;5;9;2022;5;11
;;;;;;;;
Alamsyah Ratu Perwiranegara;25/12/1925;08/01/1998;1925;12;25;1998;1;8
;;;;;;;;
Mursalin Daeng Mamangung;20/11/1922;18/11/2006;1922;11;20;2006;11;18
;;;;;;;;
Ali Sadikin;07/07/1926;20/05/2008;1926;7;7;2008;5;20
;;;;;;;;
Maskanan;;;;;;;;
;;;;;;;;
Herman Deru;17/11/1967;;1967;11;17;;;
;;;;;;;;
Pahri Azhari;03/07/1962;23/04/2020;1962;7;3;2020;4;23
;;;;;;;;
Abdul Azis Bustam;06/06/1926;16/07/1982;1926;6;6;1982;7;16
;;;;;;;;
Amir Machmud;21/02/1923;21/04/1995;1923;2;21;1995;4;21
;;;;;;;;
Aksa Mahmud;16/07/1945;;1945;7;16;;;
;;;;;;;;
Sunawar Sukowati;06/09/1922;12/01/1986;1922;9;6;1986;1;12
;;;;;;;;
Djatmikanto Danumartono;05/06/1944;;1944;6;5;;;
;;;;;;;;
Edi Sudradjat;22/04/1938;01/12/2006;1938;4;22;2006;12;1
;;;;;;;;
Soebekti;14/05/1914;09/12/1992;1914;5;14;1992;12;9
;;;;;;;;
Achmad Wiranatakusumah;11/10/1925;27/09/1999;1925;10;11;1999;9;27
;;;;;;;;
Kahar Muzakir;10/12/1946;;1946;12;10;;;
;;;;;;;;
Satrio Budihardjo Joedono;01/12/1932;16/04/2017;1932;12;1;2017;4;16
;;;;;;;;
Agus Hermanto;20/05/1956;;1956;5;20;;;
;;;;;;;;
Mas Tirtodarmo Haryono;20/01/1924;01/10/1965;1924;1;20;1965;10;1
;;;;;;;;
Hartini;20/09/1924;12/03/2002;1924;9;20;2002;3;12
;;;;;;;;
Yogie Suardi Memet;16/05/1929;07/06/2007;1929;5;16;2007;6;7
;;;;;;;;
Sabam Sirait;13/10/1936;29/09/2021;1936;10;13;2021;9;29
;;;;;;;;
Slamet Iman Santoso;07/09/1907;09/11/2004;1907;9;7;2004;11;9
;;;;;;;;
Widjojo Nitisastro;23/09/1927;09/03/2012;1927;9;23;2012;3;9
;;;;;;;;
Xanana Gusmão;20/06/1946;;1946;6;20;;;
;;;;;;;;
Andi Muhammad Ghalib;03/06/1946;09/05/2016;1946;6;3;2016;5;9
;;;;;;;;
Ambo Eteng Amin;31/12/1942;19/03/2015;1942;12;31;2015;3;19
;;;;;;;;
Adnan Kapau Gani;16/09/1905;23/12/1968;1905;9;16;1968;12;23
;;;;;;;;
Achmad Soebardjo;1896-03-23;15/12/1978;1896;3;23;1978;12;15
;;;;;;;;
Tandiono Manu;28/06/1913;30/10/1986;1913;6;28;1986;10;30
;;;;;;;;
Mohammad Nazir;10/07/1910;30/08/1982;1910;7;10;1982;8;30
;;;;;;;;
Witarmin;02/02/1925;05/07/1983;1925;2;2;1983;7;5
;;;;;;;;
Poedjono Pranyoto;06/08/1936;02/12/2021;1936;8;6;2021;12;2
;;;;;;;;
Ade Komarudin;20/05/1965;;1965;5;20;;;
;;;;;;;;
Juwono Sudarsono;05/03/1942;;1942;3;5;;;
;;;;;;;;
Mohammad Isnaeni;19/04/1919;27/10/2002;1919;4;19;2002;10;27
;;;;;;;;
Soegiarto (militer);;;;;;;;
;;;;;;;;
Muammar Khadafi;07/06/1942;20/10/2011;1942;6;7;2011;10;20
;;;;;;;;
Adhyatma;25/05/1932;02/12/1999;1932;5;25;1999;12;2
;;;;;;;;
Makmun Murod;24/12/1924;13/09/2011;1924;12;24;2011;9;13
;;;;;;;;
Endang Agustini Syarwan;17/08/1949;;1949;8;17;;;
;;;;;;;;
Soedharmono;12/03/1927;25/01/2006;1927;3;12;2006;1;25
;;;;;;;;
Bambang Triantoro;07/01/1931;02/04/2008;1931;1;7;2008;4;2
;;;;;;;;
Surono Reksodimedjo;06/09/1923;03/08/2010;1923;9;6;2010;8;3
;;;;;;;;
Siti Hartinah;23/08/1923;28/04/1996;1923;8;23;1996;4;28
;;;;;;;;
Soetedjo (akademisi);19/11/1901;25/04/1981;1901;11;19;1981;4;25
;;;;;;;;
Setiadi Reksoprodjo;18/09/1921;28/07/2010;1921;9;18;2010;7;28
;;;;;;;;
Satrio;28/05/1916;05/05/1986;1916;5;28;1986;5;5
;;;;;;;;
Mashuri Saleh;19/07/1925;01/04/2001;1925;7;19;2001;4;1
;;;;;;;;
Hadi Utomo;15/08/1945;15/01/2017;1945;8;15;2017;1;15
;;;;;;;;
Amir Murtono;07/07/1924;01/01/2021;1924;7;7;2021;1;1
;;;;;;;;
Soemarno Sosroatmodjo;24/04/1911;09/01/1991;1911;4;24;1991;1;9
;;;;;;;;
Ajit Singh;12/02/1939;;1939;2;12;;;
;;;;;;;;
Cosmas Batubara;19/09/1938;08/08/2019;1938;9;19;2019;8;8
;;;;;;;;
Suharnoko Harbani;30/03/1925;05/11/2001;1925;3;30;2001;11;5
;;;;;;;;
Abdul Hakim Harahap;15/07/1905;07/10/1961;1905;7;15;1961;10;7
;;;;;;;;
Mohammad Syafa'at Mintaredja;17/02/1921;20/10/1984;1921;2;17;1984;10;20
;;;;;;;;
Kuntara;01/09/1939;21/08/2021;1939;9;1;2021;8;21
;;;;;;;;
Rogério Lobato;25/07/1949;;1949;7;25;;;
;;;;;;;;
Abdul Haris Nasution;03/12/1918;06/09/2000;1918;12;3;2000;9;6
;;;;;;;;
Andi Sinjaya Ghalib;25/01/1981;;1981;1;25;;;
;;;;;;;;
Ali Said;12/06/1927;28/06/1996;1927;6;12;1996;6;28
;;;;;;;;
Hario Jonosewojo;09/06/1921;22/03/1994;1921;6;9;1994;3;22
;;;;;;;;
Dadang Suprayogi;12/04/1914;13/09/1998;1914;4;12;1998;9;13
;;;;;;;;
Suyono Sosrodarsono;03/03/1926;17/08/2019;1926;3;3;2019;8;17
;;;;;;;;
Jacob Salatun;27/05/1927;03/02/2012;1927;5;27;2012;2;3
;;;;;;;;
Mudjono;30/07/1927;14/04/1984;1927;7;30;1984;4;14
;;;;;;;;
Dorodjatun Kuntjoro-Jakti;25/11/1939;;1939;11;25;;;
;;;;;;;;
Wondoamiseno;1891-08-18;11/12/1952;1891;8;18;1952;12;11
;;;;;;;;
Bambang Utoyo;20/08/1920;04/07/1980;1920;8;20;1980;7;4
;;;;;;;;
Dave Laksono;19/08/1979;;1979;8;19;;;
;;;;;;;;
Frans Seda;04/10/1926;31/12/2009;1926;10;4;2009;12;31
;;;;;;;;
Arief Patanga;;;;;;;;
;;;;;;;;
Ahmad Yani;19/06/1922;01/10/1965;1922;6;19;1965;10;1
;;;;;;;;
Jatidjan;27/11/1926;12/01/2008;1926;11;27;2008;1;12
;;;;;;;;
Soemitro Djojohadikoesoemo;29/05/1917;09/03/2001;1917;5;29;2001;3;9
;;;;;;;;
Rano Karno;08/10/1960;;1960;10;8;;;
;;;;;;;;
Syarwan Hamid;10/11/1943;25/03/2021;1943;11;10;2021;3;25
;;;;;;;;
Rahardi Ramelan;12/09/1939;;1939;9;12;;;
;;;;;;;;
Omar Dhani;23/01/1924;24/07/2009;1924;1;23;2009;7;24
;;;;;;;;
Moerdiono;19/08/1934;07/10/2011;1934;8;19;2011;10;7
;;;;;;;;
Soekarmen;30/05/1925;10/09/1988;1925;5;30;1988;9;10
;;;;;;;;
Hasjrul Harahap;18/11/1931;08/02/2014;1931;11;18;2014;2;8
;;;;;;;;
Purwoto Gandasubrata;11/10/1929;04/05/2005;1929;10;11;2005;5;4
;;;;;;;;
Irman Gusman;11/02/1962;;1962;2;11;;;
;;;;;;;;
Ryamizard Ryacudu;21/04/1950;;1950;4;21;;;
;;;;;;;;
Sapardjo;15/02/1924;10/04/2001;1924;2;15;2001;4;10
;;;;;;;;
Sofjan Wanandi;03/03/1941;;1941;3;3;;;
;;;;;;;;
Moetojib;11/07/1940;07/10/2015;1940;7;11;2015;10;7
;;;;;;;;
Soepardjo Rustam;12/08/1926;11/04/1993;1926;8;12;1993;4;11
;;;;;;;;
Bandjela Paliudju;03/03/1945;;1945;3;3;;;
;;;;;;;;
R. Soeprapto (pahlawan revolusi);20/06/1920;01/10/1965;1920;6;20;1965;10;1
;;;;;;;;
Sri Adiningsih;11/12/1960;17/06/2023;1960;12;11;2023;6;17
;;;;;;;;
Hayono Isman;25/04/1955;;1955;4;25;;;
;;;;;;;;
Herman Bernhard Leopold Mantiri;11/09/1939;;1939;9;11;;;
;;;;;;;;
Peter Cosgrove;28/07/1947;;1947;7;28;;;
;;;;;;;;
Kelly Kwalik;01/01/1955;16/12/2009;1955;1;1;2009;12;16
;;;;;;;;
Purnomosidi Hadjisarosa;07/09/1934;;1934;9;7;;;
;;;;;;;;
Ahmad Yunus Mokoginta;28/04/1921;11/01/1984;1921;4;28;1984;1;11
;;;;;;;;
Kunto Arief Wibowo;15/03/1971;;1971;3;15;;;
;;;;;;;;
Adi Putra Darmawan Tahir;18/05/1953;;1953;5;18;;;
;;;;;;;;
Soetardjo Soerjogoeritno;30/04/1934;07/08/2010;1934;4;30;2010;8;7
;;;;;;;;
Notohamiprodjo;12/04/1905;21/07/1976;1905;4;12;1976;7;21
;;;;;;;;
Boediardjo;16/11/1921;15/03/1997;1921;11;16;1997;3;15
;;;;;;;;
Feisal Tanjung;17/06/1939;18/02/2013;1939;6;17;2013;2;18
;;;;;;;;
Moeljadi;21/09/1924;29/07/1972;1924;9;21;1972;7;29
;;;;;;;;
Soenandar Prijosoedarmo;17/02/1924;27/12/1984;1924;2;17;1984;12;27
;;;;;;;;
Oetojo Oesman;03/06/1935;;1935;6;3;;;
;;;;;;;;
Eddy Rumpoko;08/08/1960;30/11/2023;1960;8;8;2023;11;30
;;;;;;;;
Nyak Adam Kamil;16/08/1916;11/02/1980;1916;8;16;1980;2;11
;;;;;;;;
Oemar Seno Adji;05/12/1915;05/12/1984;1915;12;5;1984;12;5
;;;;;;;;
Aida Zulaika Nasution;01/04/1948;;1948;4;1;;;
;;;;;;;;
Latief Hendraningrat;15/02/1911;14/03/1983;1911;2;15;1983;3;14
;;;;;;;;
Soedjono C. Atmonegoro;31/01/1940;06/09/2019;1940;1;31;2019;9;6
;;;;;;;;
Mung Parhadimulyo;11/01/1925;28/12/2012;1925;1;11;2012;12;28
;;;;;;;;
Pierre Tendean;21/02/1939;01/10/1965;1939;2;21;1965;10;1
;;;;;;;;
Lukita Dinarsyah Tuwo;25/09/1961;;1961;9;25;;;
;;;;;;;;
Kemal Idris;10/02/1923;28/07/2010;1923;2;10;2010;7;28
;;;;;;;;
Lukman Hakim (birokrat);06/06/1914;20/08/1966;1914;6;6;1966;8;20
;;;;;;;;
Sayuti Melik;25/11/1908;27/02/1989;1908;11;25;1989;2;27
;;;;;;;;
