Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9
Arie Jeffry Kumaat;20/05/1944;13/01/2002;1944;5;20;2002;1;13
;;;;;;;;
Imanuel Ekadianus Blegur;25/05/1963;;1963;5;25;;;
;;;;;;;;
Z.A. Maulani;06/01/1939;05/04/2005;1939;1;6;2005;4;5
;;;;;;;;
Muhammad Dahlan;02/06/1909;01/02/1977;1909;6;2;1977;2;1
;;;;;;;;
Mahbub Djunaidi;27/07/1933;01/10/1995;1933;7;27;1995;10;1
;;;;;;;;
Johannes Leimena;06/03/1905;29/03/1977;1905;3;6;1977;3;29
;;;;;;;;
Bambang Subianto;10/01/1945;04/11/2022;1945;1;10;2022;11;4
;;;;;;;;
Airlangga Hartarto;01/10/1962;;1962;10;1;;;
;;;;;;;;
Anwar Tjokroaminoto;03/05/1909;16/11/1975;1909;5;3;1975;11;16
;;;;;;;;
Ibrahim Adjie;24/02/1924;25/07/1999;1924;2;24;1999;7;25
;;;;;;;;
Soetjipto Joedodihardjo;27/04/1917;26/03/1984;1917;4;27;1984;3;26
;;;;;;;;
Tuti Sutiawati;03/04/1940;;1940;4;3;;;
;;;;;;;;
I Gusti Putu Martha;01/01/1913;01/01/1992;1913;1;1;1992;1;1
;;;;;;;;
Mohamad Hekal;23/12/1976;;1976;12;23;;;
;;;;;;;;
M. Sarbini;10/06/1914;21/08/1977;1914;6;10;1977;8;21
;;;;;;;;
Umar Rukman;02/07/1923;;1923;7;2;;;
;;;;;;;;
J. B. Sumarlin;07/12/1932;06/02/2020;1932;12;7;2020;2;6
;;;;;;;;
Rachmat Saleh;01/05/1930;11/02/2018;1930;5;1;2018;2;11
;;;;;;;;
R. Bintoro;23/12/1924;13/06/1986;1924;12;23;1986;6;13
;;;;;;;;
Nani Soedarsono;28/03/1928;16/02/2019;1928;3;28;2019;2;16
;;;;;;;;
Siti Hardijanti Rukmana;23/01/1949;;1949;1;23;;;
;;;;;;;;
Aburizal Bakrie;15/11/1946;;1946;11;15;;;
;;;;;;;;
Wahono;25/03/1925;08/11/2004;1925;3;25;2004;11;8
;;;;;;;;
Agum Gumelar;17/12/1945;;1945;12;17;;;
;;;;;;;;
Tarub;10/06/1943;;1943;6;10;;;
;;;;;;;;
Soerjadi (hakim);;;;;;;;
;;;;;;;;
Mas Pardi;01/10/1901;13/08/1968;1901;10;1;1968;8;13
;;;;;;;;
Gatot Taroenamihardja;24/11/1901;24/12/1971;1901;11;24;1971;12;24
;;;;;;;;
Subroto;19/09/1923;20/12/2022;1923;9;19;2022;12;20
;;;;;;;;
Husein Mutahar;05/08/1916;09/06/2004;1916;8;5;2004;6;9
;;;;;;;;
Arifin Siregar;11/02/1934;23/09/2019;1934;2;11;2019;9;23
;;;;;;;;
Alexander Andries Maramis;1897-06-20;31/07/1977;1897;6;20;1977;7;31
;;;;;;;;
Barlian;23/07/1922;24/09/1975;1922;7;23;1975;9;24
;;;;;;;;
Radinal Mochtar;20/09/1930;26/07/2000;1930;9;20;2000;7;26
;;;;;;;;
David Alex;01/01/1951;25/06/1997;1951;1;1;1997;6;25
;;;;;;;;
Agung Laksono;23/03/1949;;1949;3;23;;;
;;;;;;;;
Bambang Soesatyo;10/09/1962;;1962;9;10;;;
;;;;;;;;
Mas Isman;01/01/1924;12/12/1982;1924;1;1;1982;12;12
;;;;;;;;
Hasto Wardoyo;26/03/1964;;1964;3;26;;;
;;;;;;;;
Muladi;26/05/1943;31/12/2020;1943;5;26;2020;12;31
;;;;;;;;
G.A. Siwabessy;19/08/1914;11/11/1982;1914;8;19;1982;11;11
;;;;;;;;
Soerjadi (militer);02/02/1942;07/12/2016;1942;2;2;2016;12;7
;;;;;;;;
Slamet Bratanata;28/02/1928;12/06/1992;1928;2;28;1992;6;12
;;;;;;;;
Soekarto;19/05/1938;;1938;5;19;;;
;;;;;;;;
Leo Lopulisa;23/11/1926;14/09/2009;1926;11;23;2009;9;14
;;;;;;;;
Sumantri Brodjonegoro;03/06/1926;18/12/1973;1926;6;3;1973;12;18
;;;;;;;;
Leonardus Benyamin Moerdani;02/10/1932;29/08/2004;1932;10;2;2004;8;29
;;;;;;;;
D.I. Pandjaitan;09/06/1925;01/10/1965;1925;6;9;1965;10;1
;;;;;;;;
Arnold Achmad Baramuli;20/07/1930;11/10/2006;1930;7;20;2006;10;11
;;;;;;;;
Soedarsono Hadisapoetro;15/07/1921;10/06/1988;1921;7;15;1988;6;10
;;;;;;;;
Ishak Mekki;01/03/1958;;1958;3;1;;;
;;;;;;;;
Wongsonegoro;1897-04-20;04/03/1978;1897;4;20;1978;3;4
;;;;;;;;
Muhammad Alwi Dahlan;15/05/1933;20/03/2024;1933;5;15;2024;3;20
;;;;;;;;
Wismoyo Arismunandar;10/02/1940;28/01/2021;1940;2;10;2021;1;28
;;;;;;;;
Alirahman;10/10/1945;15/01/2016;1945;10;10;2016;1;15
;;;;;;;;
Awaloedin Djamin;26/09/1927;31/01/2019;1927;9;26;2019;1;31
;;;;;;;;
Sutopo Juwono;14/05/1927;19/02/1999;1927;5;14;1999;2;19
;;;;;;;;
Pramono Edhie Wibowo;05/05/1955;13/06/2020;1955;5;5;2020;6;13
;;;;;;;;
Paku Alam VIII;10/04/1910;11/09/1998;1910;4;10;1998;9;11
;;;;;;;;
Setyadjit Soegondo;07/06/1907;20/12/1948;1907;6;7;1948;12;20
;;;;;;;;
Saifuddin Zuhri;01/10/1919;25/02/1986;1919;10;1;1986;2;25
;;;;;;;;
Ashari Danudirdjo;03/11/1922;02/04/2010;1922;11;3;2010;4;2
;;;;;;;;
Radius Prawiro;19/09/1928;26/05/2005;1928;9;19;2005;5;26
;;;;;;;;
Abdul Latief (pengusaha);27/04/1940;;1940;4;27;;;
;;;;;;;;
S.H. Simatupang;yes-1918-07;16/11/1992;yes-;91;0;1992;11;16
;;;;;;;;
Agustinus Sutardhio;15/03/1925;12/03/1981;1925;3;15;1981;3;12
;;;;;;;;
Tjokropranolo;21/05/1924;22/07/1998;1924;5;21;1998;7;22
;;;;;;;;
Theo L. Sambuaga;06/06/1949;;1949;6;6;;;
;;;;;;;;
Haryono Suyono;06/05/1938;;1938;5;6;;;
;;;;;;;;
Basuki Rahmat;04/11/1921;09/01/1969;1921;11;4;1969;1;9
;;;;;;;;
Bustanil Arifin;10/10/1925;13/02/2011;1925;10;10;2011;2;13
;;;;;;;;
B. M. Diah;07/04/1917;10/06/1996;1917;4;7;1996;6;10
;;;;;;;;
Adrianus Mooy;10/04/1936;;1936;4;10;;;
;;;;;;;;
Fuad Bawazier;22/08/1949;;1949;8;22;;;
;;;;;;;;
Ratu Emma Norma;03/03/1928;18/07/2012;1928;3;3;2012;7;18
;;;;;;;;
Muhammad Sanusi;28/11/1920;07/07/2002;1920;11;28;2002;7;7
;;;;;;;;
Endang Kusuma Inten Soeweno;02/02/1944;;1944;2;2;;;
;;;;;;;;
Firman Santyabudi;17/11/1965;;1965;11;17;;;
;;;;;;;;
S.K. Trimurti;11/05/1912;20/05/2008;1912;5;11;2008;5;20
;;;;;;;;
Lodewijk Freidrich Paulus;27/06/1956;;1956;6;27;;;
;;;;;;;;
Soerjadi Soerjadarma;06/12/1912;16/08/1975;1912;12;6;1975;8;16
;;;;;;;;
Sutoyo Siswomiharjo;28/08/1922;01/10/1965;1922;8;28;1965;10;1
;;;;;;;;
Robertus Sanyoto;16/07/1947;;1947;7;16;;;
;;;;;;;;
Nino Konis Santana;12/01/1957;11/03/1998;1957;1;12;1998;3;11
;;;;;;;;
Hoegeng Iman Santoso;14/10/1921;14/07/2004;1921;10;14;2004;7;14
;;;;;;;;
Haryati Soebadio;24/06/1928;30/04/2007;1928;6;24;2007;4;30
;;;;;;;;
Ida Bagus Mantra;08/05/1928;10/07/1995;1928;5;8;1995;7;10
;;;;;;;;
Yogi Supardi;25/07/1929;15/09/2019;1929;7;25;2019;9;15
;;;;;;;;
Hadi Prabowo;03/04/1960;;1960;4;3;;;
;;;;;;;;
A.M. Hendropriyono;07/05/1945;;1945;5;7;;;
;;;;;;;;
Wiranto;04/04/1947;;1947;4;4;;;
;;;;;;;;
Osa Maliki Wangsadinata;30/12/1907;14/09/1969;1907;12;30;1969;9;14
;;;;;;;;
Saleh Afiff;31/10/1930;28/06/2005;1930;10;31;2005;6;28
;;;;;;;;
Alex Asmasoebrata;23/06/1951;02/01/2021;1951;6;23;2021;1;2
;;;;;;;;
Sayidiman Suryohadiprojo;21/09/1927;16/01/2021;1927;9;21;2021;1;16
;;;;;;;;
Poniman;18/07/1926;30/04/2010;1926;7;18;2010;4;30
;;;;;;;;
I Gusti Ketut Pudja;19/05/1908;04/05/1977;1908;5;19;1977;5;4
;;;;;;;;
Rusli Halil;23/07/1920;10/07/1984;1920;7;23;1984;7;10
;;;;;;;;
Ong Eng Die;20/06/1910;;1910;6;20;;;
;;;;;;;;
Soesilo Soedarman;12/11/1928;18/12/1997;1928;11;12;1997;12;18
;;;;;;;;
Widodo A. S.;01/08/1944;;1944;8;1;;;
;;;;;;;;
Setya Novanto;12/11/1955;;1955;11;12;;;
;;;;;;;;
Syamaun Gaharu;10/11/1913;30/09/2000;1913;11;10;2000;9;30
;;;;;;;;
Yos Sudarso;24/11/1925;15/01/1962;1925;11;24;1962;1;15
;;;;;;;;
Izaac Hindom;23/12/1934;11/03/2009;1934;12;23;2009;3;11
;;;;;;;;
Sugiono (militer);10/09/1948;;1948;9;10;;;
;;;;;;;;
Dodi Reza Alex Noerdin;01/11/1970;;1970;11;1;;;
;;;;;;;;
Subiakto Tjakrawerdaya;10/08/1944;02/01/2021;1944;8;10;2021;1;2
;;;;;;;;
Nugroho Notosusanto;15/07/1930;03/06/1985;1930;7;15;1985;6;3
;;;;;;;;
Joop Ave;05/12/1934;05/02/2014;1934;12;5;2014;2;5
;;;;;;;;
Bambang Trihatmodjo;23/07/1953;;1953;7;23;;;
;;;;;;;;
Wirjono Prodjodikoro;11/06/1903;01/04/1985;1903;6;11;1985;4;1
;;;;;;;;
Tungki Ariwibowo;13/12/1936;03/03/2007;1936;12;13;2007;3;3
;;;;;;;;
M. Jusuf;23/06/1928;08/09/2004;1928;6;23;2004;9;8
;;;;;;;;
Rudini;15/12/1929;21/01/2006;1929;12;15;2006;1;21
;;;;;;;;
Munawir Sjadzali;07/11/1925;23/07/2004;1925;11;7;2004;7;23
;;;;;;;;
Nazom Nurhawi;25/12/1940;12/03/2013;1940;12;25;2013;3;12
;;;;;;;;
Harsono Tjokroaminoto;24/04/1912;22/04/1992;1912;4;24;1992;4;22
;;;;;;;;
R. Hartono;10/06/1941;;1941;6;10;;;
;;;;;;;;
Sugiyono (politikus);28/08/1928;15/08/2004;1928;8;28;2004;8;15
;;;;;;;;
Kaharuddin Nasution;23/07/1925;25/09/1990;1925;7;23;1990;9;25
;;;;;;;;
Mooryati Soedibyo;05/01/1928;;1928;1;5;;;
;;;;;;;;
Ali Moertopo;23/09/1924;15/05/1984;1924;9;23;1984;5;15
;;;;;;;;
Mohamad Roem;16/05/1908;24/09/1983;1908;5;16;1983;9;24
;;;;;;;;
Soebandrio;15/09/1914;03/07/2004;1914;9;15;2004;7;3
;;;;;;;;
Achmad Affandi;27/10/1927;29/12/1990;1927;10;27;1990;12;29
;;;;;;;;
Daoed Joesoef;08/08/1926;23/01/2018;1926;8;8;2018;1;23
;;;;;;;;
Yoga Sugama;12/05/1925;23/04/2003;1925;5;12;2003;4;23
;;;;;;;;
Himawan Soetanto;14/09/1929;20/10/2010;1929;9;14;2010;10;20
;;;;;;;;
Azwar Anas;02/08/1933;05/03/2023;1933;8;2;2023;3;5
;;;;;;;;
Ipik Asmasoebrata;16/06/1922;28/08/2003;1922;6;16;2003;8;28
;;;;;;;;
José Abílio Osório Soares;02/06/1947;17/06/2007;1947;6;2;2007;6;17
;;;;;;;;
A.R. Soehoed;02/03/1920;07/06/2014;1920;3;2;2014;6;7
;;;;;;;;
Timur P. Manurung;14/08/1947;;1947;8;14;;;
;;;;;;;;
Musannif Ryacudu;28/02/1924;06/03/1987;1924;2;28;1987;3;6
;;;;;;;;
Goenarso;22/10/1908;06/03/1992;1908;10;22;1992;3;6
;;;;;;;;
Marzuki Usman;30/09/1943;;1943;9;30;;;
;;;;;;;;
Bambang Purwanto;1964-09-00;;1964;9;;;;
;;;;;;;;
Djatikoesoemo;01/07/1917;04/07/1992;1917;7;1;1992;7;4
;;;;;;;;
Jusuf Wanandi;15/11/1937;;1937;11;15;;;
;;;;;;;;
Ibnu Sutowo;23/09/1914;12/01/2001;1914;9;23;2001;1;12
;;;;;;;;
Hasri Ainun Besari;11/08/1937;22/05/2010;1937;8;11;2010;5;22
;;;;;;;;
Edie Toet Hendratno;27/03/1951;;1951;3;27;;;
;;;;;;;;
Emanuel Melkiades Laka Lena;10/12/1976;;1976;12;10;;;
;;;;;;;;
Muhammad Yusuf Asy'ari;21/10/1945;14/11/2019;1945;10;21;2019;11;14
;;;;;;;;
Haris Sudarno;17/12/1941;;1941;12;17;;;
;;;;;;;;
Sari Yuliati;02/06/1976;;1976;6;2;;;
;;;;;;;;
Kharis Suhud;10/04/1925;20/08/2012;1925;4;10;2012;8;20
;;;;;;;;
Maraden Panggabean;29/06/1922;28/05/2000;1922;6;29;2000;5;28
;;;;;;;;
Linda Amalia Sari;15/11/1951;;1951;11;15;;;
;;;;;;;;
Achmad Sjaichu;29/06/1921;04/01/1995;1921;6;29;1995;1;4
;;;;;;;;
Suhardiman;16/12/1924;13/12/2015;1924;12;16;2015;12;13
;;;;;;;;
Muin Pusadan;12/08/1945;20/05/2007;1945;8;12;2007;5;20
;;;;;;;;
Iskandar Sitompul;22/06/1957;;1957;6;22;;;
;;;;;;;;
Sutami;19/10/1928;13/11/1980;1928;10;19;1980;11;13
;;;;;;;;
Mohammad Natsir;17/07/1908;06/02/1993;1908;7;17;1993;2;6
;;;;;;;;
Mukti Ali;23/08/1923;05/05/2004;1923;8;23;2004;5;5
;;;;;;;;
Sutanto Wiryoprasonto;24/07/1924;03/04/2000;1924;7;24;2000;4;3
;;;;;;;;
Danang Hadiwibowo;09/12/1966;;1966;12;9;;;
;;;;;;;;
Hari Suharto;26/02/1924;;1924;2;26;;;
;;;;;;;;
Indroyono Soesilo;27/03/1955;;1955;3;27;;;
;;;;;;;;
Nasrudin Sumintapura;01/08/1938;05/05/2011;1938;8;1;2011;5;5
;;;;;;;;
Gita Wirjawan;21/09/1965;;1965;9;21;;;
;;;;;;;;
Ma'huno Bulerek Karathayano;14/04/1949;24/09/2021;1949;4;14;2021;9;24
;;;;;;;;
Sudomo;20/09/1926;18/04/2012;1926;9;20;2012;4;18
;;;;;;;;
Amien Rais;26/04/1944;;1944;4;26;;;
;;;;;;;;
Hartanto Edhie Wibowo;31/05/1969;;1969;5;31;;;
;;;;;;;;
Mahar Mardjono;08/01/1923;19/09/2002;1923;1;8;2002;9;19
;;;;;;;;
Sophan Sophiaan;26/04/1944;17/05/2008;1944;4;26;2008;5;17
;;;;;;;;
R. Soebijakto;14/07/1917;12/08/1999;1917;7;14;1999;8;12
;;;;;;;;
Burhanuddin Abdullah;10/07/1947;;1947;7;10;;;
;;;;;;;;
Suwiryo;17/02/1903;27/08/1967;1903;2;17;1967;8;27
;;;;;;;;
Dading Kalbuadi;14/04/1931;10/10/1999;1931;4;14;1999;10;10
;;;;;;;;
Kasman Singodimedjo;25/02/1904;25/10/1982;1904;2;25;1982;10;25
;;;;;;;;
Djoehana Wiradikarta;1896-09-18;01/01/1986;1896;9;18;1986;1;1
;;;;;;;;
Francisco Guterres;07/09/1954;;1954;9;7;;;
;;;;;;;;
Jenny Shipley;04/02/1952;;1952;2;4;;;
;;;;;;;;
Suwardjono Surjaningrat;03/05/1923;21/08/2012;1923;5;3;2012;8;21
;;;;;;;;
Ginandjar Kartasasmita;09/04/1941;;1941;4;9;;;
;;;;;;;;
Achmad Tahir;27/06/1924;17/08/2002;1924;6;27;2002;8;17
;;;;;;;;
Akbar Tanjung;14/08/1945;;1945;8;14;;;
;;;;;;;;
Soemono;;;;;;;;
;;;;;;;;
A.M. Fatwa;12/02/1939;14/12/2017;1939;2;12;2017;12;14
;;;;;;;;
Dewi Asmara;29/06/1961;;1961;6;29;;;
;;;;;;;;
Bob Hasan;24/02/1931;31/03/2020;1931;2;24;2020;3;31
;;;;;;;;
Fahri Hamzah;10/11/1971;;1971;11;10;;;
;;;;;;;;
Bambang Soegeng;31/10/1913;22/06/1977;1913;10;31;1977;6;22
;;;;;;;;
Abdul Azis Saleh;20/09/1914;03/04/2001;1914;9;20;2001;4;3
;;;;;;;;
Indriyanto Seno Adji;11/11/1957;;1957;11;11;;;
;;;;;;;;
Mahfud MD;13/05/1957;;1957;5;13;;;
;;;;;;;;
Subagyo Hadi Siswoyo;12/06/1946;;1946;6;12;;;
;;;;;;;;
Soedjono Djoened Poesponegoro;14/06/1908;24/11/1986;1908;6;14;1986;11;24
;;;;;;;;
Ismail Saleh;07/09/1926;21/10/2008;1926;9;7;2008;10;21
;;;;;;;;
Denny Indrayana;11/12/1972;;1972;12;11;;;
;;;;;;;;
Harmoko;07/02/1939;04/07/2021;1939;2;7;2021;7;4
;;;;;;;;
Marzuki Darusman;26/01/1945;;1945;1;26;;;
;;;;;;;;
Marzuki Alie;06/11/1955;;1955;11;6;;;
;;;;;;;;
Hadi Thayeb;14/09/1922;10/01/2014;1922;9;14;2014;1;10
;;;;;;;;
Soekardi;28/02/1920;28/08/2015;1920;2;28;2015;8;28
;;;;;;;;
Soerjadi Soedirdja;11/10/1938;03/08/2021;1938;10;11;2021;8;3
;;;;;;;;
Fatmawati;05/02/1923;14/05/1980;1923;2;5;1980;5;14
;;;;;;;;
Sarwo Edhie Wibowo;25/07/1925;09/11/1989;1925;7;25;1989;11;9
;;;;;;;;
Mar'ie Muhammad;03/04/1939;11/12/2016;1939;4;3;2016;12;11
;;;;;;;;
Mervin Sadipun Komber;20/06/1980;;1980;6;20;;;
;;;;;;;;
Daryatmo;18/06/1925;06/12/1992;1925;6;18;1992;12;6
;;;;;;;;
Jusuf Wibisono;28/02/1909;15/06/1982;1909;2;28;1982;6;15
;;;;;;;;
Filomeno Hornay;01/01/1960;;1960;1;1;;;
;;;;;;;;
Siswondo Parman;04/08/1918;01/10/1965;1918;8;4;1965;10;1
;;;;;;;;
Bernardus Sugiarta Muljana;03/03/1931;15/09/2014;1931;3;3;2014;9;15
;;;;;;;;
Roesmin Noerjadin;31/05/1930;08/09/1994;1930;5;31;1994;9;8
;;;;;;;;
Justika Baharsjah;07/05/1937;;1937;5;7;;;
;;;;;;;;
T.B. Simatupang;28/01/1920;01/01/1990;1920;1;28;1990;1;1
;;;;;;;;
Soeweno;06/06/1929;19/11/1998;1929;6;6;1998;11;19
;;;;;;;;
Albert Mangaratua Tambunan;25/09/1911;12/12/1970;1911;9;25;1970;12;12
;;;;;;;;
Iwa Koesoemasoemantri;1899-05-31;27/11/1971;1899;5;31;1971;11;27
;;;;;;;;
Soedjarwo;15/04/1922;12/01/2004;1922;4;15;2004;1;12
;;;;;;;;
Pontjo Sutowo;17/08/1950;;1950;8;17;;;
;;;;;;;;
Sumiskum;29/04/1924;06/08/2005;1924;4;29;2005;8;6
;;;;;;;;
Muhammad Mangundiprojo;05/01/1905;13/12/1988;1905;1;5;1988;12;13
;;;;;;;;
Ali Wardhana;06/05/1928;14/09/2015;1928;5;6;2015;9;14
;;;;;;;;
Melanchton Siregar;07/08/1912;24/02/1975;1912;8;7;1975;2;24
;;;;;;;;
Mochamad Jasin;22/07/1921;07/04/2013;1921;7;22;2013;4;7
;;;;;;;;
Oesman Sapta Odang;18/08/1950;;1950;8;18;;;
;;;;;;;;
Eurico Guterres;04/07/1969;;1969;7;4;;;
;;;;;;;;
Zaenal Ma'arif;14/09/1955;15/02/2023;1955;9;14;2023;2;15
;;;;;;;;
Mohammad Sadli;10/06/1922;08/01/2008;1922;6;10;2008;1;8
;;;;;;;;
Muchdi Purwoprandjono;15/04/1949;;1949;4;15;;;
;;;;;;;;
Tommy Soeharto;15/07/1962;;1962;7;15;;;
;;;;;;;;
Bomer Pasaribu;22/08/1942;;1942;8;22;;;
;;;;;;;;
Taufik Kurniawan;22/11/1967;24/11/2022;1967;11;22;2022;11;24
;;;;;;;;
Hasan Slamet;06/08/1925;08/01/1999;1925;8;6;1999;1;8
;;;;;;;;
Hidayat Nur Wahid;08/04/1960;;1960;4;8;;;
;;;;;;;;
Ignatius Joseph Kasimo Hendrowahyono;10/04/1900;01/08/1986;1900;4;10;1986;8;1
;;;;;;;;
Aliansi Progresif;22/05/2013;;2013;5;22;;;
;;;;;;;;
Sosialis Internasional;03/06/1951;;1951;6;3;;;
;;;;;;;;
Bank Pembangunan Asia;;;;;;;;
;;;;;;;;
Komite Olahraga Nasional Indonesia;15/10/1938;;1938;10;15;;;
;;;;;;;;
Nahdlatul Ulama;31/01/1926;;1926;1;31;;;
;;;;;;;;
Persatuan Wartawan Indonesia;09/02/1946;;1946;2;9;;;
;;;;;;;;
Yayasan Supersemar;16/05/1974;;1974;5;16;;;
;;;;;;;;
Ikatan Pemuda Karya;28/08/1969;;1969;8;28;;;
;;;;;;;;
KOSGORO;10/11/1957;;1957;11;10;;;
;;;;;;;;
Persatuan Wredatama Republik Indonesia;24/07/1962;;1962;7;24;;;
;;;;;;;;
Partai Persatuan Pembangunan;05/01/1973;;1973;1;5;;;
;;;;;;;;
Partai Demokrasi Rakyat Indonesia;2016-00-00;;2016;;;;;
;;;;;;;;
