Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9
Partai Demokrasi Indonesia Perjuangan;10/01/1973;;1973;1;10;;;
;;;;;;;;
Partai Patriot (Indonesia);01/06/2001;;2001;6;1;;;
;;;;;;;;
Partai Penegak Demokrasi Indonesia;10/01/1973;;1973;1;10;;;
;;;;;;;;
Partai Nasional Indonesia;04/07/1927;;1927;7;4;;;
;;;;;;;;
Partai Gerakan Indonesia Raya;06/02/2008;;2008;2;6;;;
;;;;;;;;
Partai Persatuan Indonesia;08/10/2014;;2014;10;8;;;
;;;;;;;;
Partai Golongan Karya;20/10/1964;;1964;10;20;;;
;;;;;;;;
Partai Amanat Nasional;23/08/1998;;1998;8;23;;;
;;;;;;;;
Partai Nasional Indonesia - Front Marhaenis;10/02/1999;;1999;2;10;;;
;;;;;;;;
Partai Indonesia;30/04/1931;18/11/1936;1931;4;30;1936;11;18
;;;;;;;;
Partai Buruh Indonesia;15/09/1945;;1945;9;15;;;
;;;;;;;;
Sutan Sjahrir;05/03/1909;09/04/1966;1909;3;5;1966;4;9
;;;;;;;;
Djoeanda Kartawidjaja;14/01/1911;07/11/1963;1911;1;14;1963;11;7
;;;;;;;;
Burhanuddin Harahap;12/02/1917;14/06/1987;1917;2;12;1987;6;14
;;;;;;;;
Abdoel Halim;27/12/1911;04/07/1987;1911;12;27;1987;7;4
;;;;;;;;
Wilopo;21/10/1909;20/01/1981;1909;10;21;1981;1;20
;;;;;;;;
Partai Syarikat Islam Indonesia;1923-00-00;;1923;;;;;
;;;;;;;;
Uni Demokrasi Timor;11/05/1974;;1974;5;11;;;
;;;;;;;;
Partai Swara Rakyat Indonesia;15/11/2013;;2013;11;15;;;
;;;;;;;;
Partai Ikatan Pendukung Kemerdekaan Indonesia;20/05/1954;;1954;5;20;;;
;;;;;;;;
Front Revolusi Independen Timor Leste;20/05/1974;;1974;5;20;;;
;;;;;;;;
Gerakan Aceh Merdeka;04/12/1976;;1976;12;4;;;
;;;;;;;;
Partai Sosialis Indonesia;13/02/1948;;1948;2;13;;;
;;;;;;;;
Front Anti-Komunis Indonesia;;;;;;;;
;;;;;;;;
Partai Komunis Indonesia;09/05/1914;;1914;5;9;;;
;;;;;;;;
Partai Muslimin Indonesia;20/02/1968;;1968;2;20;;;
;;;;;;;;
Partai Demokrasi Indonesia;11/01/1973;;1973;1;11;;;
;;;;;;;;
Partai Kristen Indonesia;10/11/1945;;1945;11;10;;;
;;;;;;;;
Margono Djojohadikoesoemo;1894-05-16;02/07/1978;1894;5;16;1978;7;2
;;;;;;;;
Adam Malik;22/07/1917;05/09/1984;1917;7;22;1984;9;5
;;;;;;;;
Megawati Soekarnoputri;23/01/1947;;1947;1;23;;;
;;;;;;;;
Syafruddin Prawiranegara;28/02/1911;15/02/1989;1911;2;28;1989;2;15
;;;;;;;;
Rusli Noor;01/05/1927;;1927;5;1;;;
;;;;;;;;
Hartono Rekso Dharsono;10/06/1925;05/06/1996;1925;6;10;1996;6;5
;;;;;;;;
B. J. Habibie;25/06/1936;11/09/2019;1936;6;25;2019;9;11
;;;;;;;;
Taur Matan Ruak;10/10/1956;;1956;10;10;;;
;;;;;;;;
Dobrica ?osi?;29/12/1921;18/05/2014;1921;12;29;2014;5;18
;;;;;;;;
Soeharto;08/06/1921;27/01/2008;1921;6;8;2008;1;27
;;;;;;;;
Nicolau dos Reis Lobato;24/05/1946;31/12/1978;1946;5;24;1978;12;31
;;;;;;;;
Mohammad Hatta;12/08/1902;14/03/1980;1902;8;12;1980;3;14
;;;;;;;;
Joko Widodo;21/06/1961;;1961;6;21;;;
;;;;;;;;
Try Sutrisno;15/11/1935;;1935;11;15;;;
;;;;;;;;
Umar Wirahadikusumah;10/10/1924;21/03/2003;1924;10;10;2003;3;21
;;;;;;;;
Hamzah Haz;15/02/1940;;1940;2;15;;;
;;;;;;;;
Organisasi Papua Merdeka;26/07/1965;;1965;7;26;;;
;;;;;;;;
Jemaah Islamiyah;1993-00-00;;1993;;;;;
;;;;;;;;
Francisco Xavier do Amaral;03/12/1937;06/03/2012;1937;12;3;2012;3;6
;;;;;;;;
Abdurrahman Wahid;07/09/1940;30/12/2009;1940;9;7;2009;12;30
;;;;;;;;
Tunku Abdul Rahman;08/02/1903;06/12/1990;1903;2;8;1990;12;6
;;;;;;;;
Muhaimin Iskandar;24/09/1966;;1966;9;24;;;
;;;;;;;;
Khofifah Indar Parawansa;19/05/1965;;1965;5;19;;;
;;;;;;;;
Fadli Zon;01/06/1971;;1971;6;1;;;
;;;;;;;;
Idham Chalid;27/08/1921;11/07/2010;1921;8;27;2010;7;11
;;;;;;;;
Susilo Bambang Yudhoyono;09/09/1949;;1949;9;9;;;
;;;;;;;;
Soekarno;06/06/1901;21/06/1970;1901;6;6;1970;6;21
;;;;;;;;
Prabowo Subianto;17/10/1951;;1951;10;17;;;
;;;;;;;;
Sutiyoso;06/12/1944;;1944;12;6;;;
;;;;;;;;
Jerry Sambuaga;02/07/1985;;1985;7;2;;;
;;;;;;;;
Teuku Umar Ali;16/10/1930;24/03/1992;1930;10;16;1992;3;24
;;;;;;;;
Jusuf Kalla;15/05/1942;;1942;5;15;;;
;;;;;;;;
Emil Salim;08/06/1930;;1930;6;8;;;
;;;;;;;;
Sanusi Hardjadinata;24/06/1914;12/12/1995;1914;6;24;1995;12;12
;;;;;;;;
Probosutedjo;01/05/1930;26/03/2018;1930;5;1;2018;3;26
;;;;;;;;
Luhut Binsar Pandjaitan;28/09/1947;;1947;9;28;;;
;;;;;;;;
Titiek Soeharto;14/04/1959;;1959;4;14;;;
;;;;;;;;
Fahmi Idris;20/09/1943;22/05/2022;1943;9;20;2022;5;22
;;;;;;;;
Ali Sastroamidjojo;21/05/1903;13/03/1975;1903;5;21;1975;3;13
;;;;;;;;
Mohammad Zamroni;10/08/1935;05/02/1996;1935;8;10;1996;2;5
;;;;;;;;
Angkatan Udara Kerajaan Thai;02/11/1913;;1913;11;2;;;
;;;;;;;;
Tentara Nasional Indonesia Angkatan Laut;10/09/1945;;1945;9;10;;;
;;;;;;;;
Pusat Kesehatan Angkatan Darat;26/10/1945;;1945;10;26;;;
;;;;;;;;
Korps Brigade Mobil;14/11/1945;;1945;11;14;;;
;;;;;;;;
Tentara Nasional Indonesia Angkatan Darat;15/12/1945;;1945;12;15;;;
;;;;;;;;
Komando Daerah Militer II/Sriwijaya;01/01/1946;;1946;1;1;;;
;;;;;;;;
Tentara Nasional Indonesia Angkatan Udara;09/04/1946;;1946;4;9;;;
;;;;;;;;
Komando Daerah Militer V/Brawijaya;17/12/1948;;1948;12;17;;;
;;;;;;;;
Komando Daerah Militer I/Bukit Barisan;20/06/1950;;1950;6;20;;;
;;;;;;;;
Akademi Angkatan Laut;10/10/1951;;1951;10;10;;;
;;;;;;;;
Komando Daerah Militer XIV/Hasanuddin;01/06/1957;;1957;6;1;;;
;;;;;;;;
Akademi Militer;11/11/1957;;1957;11;11;;;
;;;;;;;;
Batalyon Infanteri 711;16/04/1962;;1962;4;16;;;
;;;;;;;;
Komando Daerah Militer XVII/Cenderawasih;17/05/1963;;1963;5;17;;;
;;;;;;;;
Badan Pembinaan Hukum Tentara Nasional Indonesia;03/12/1975;;1975;12;3;;;
;;;;;;;;
Pembela Tanah Air;03/10/1943;19/08/1945;1943;10;3;1945;8;19
;;;;;;;;
Komando Daerah Militer Iskandar Muda;22/12/1956;;1956;12;22;;;
;;;;;;;;
Angkatan Bersenjata Pembebasan Nasional Timor Timur;20/08/1975;01/02/2001;1975;8;20;2001;2;1
;;;;;;;;
Sekolah Staf dan Komando Angkatan Darat;25/05/1951;;1951;5;25;;;
;;;;;;;;
Angkatan Bersenjata Republik Indonesia;05/10/1959;18/08/2000;1959;10;5;2000;8;18
;;;;;;;;
Tentara Nasional Indonesia;05/10/1945;;1945;10;5;;;
;;;;;;;;
Elang Mulia Lesmana;05/07/1978;12/05/1998;1978;7;5;1998;5-;2
;;;;;;;;
Amoroso Katamsi;21/10/1940;17/04/2018;1940;10;21;2018;4;17
;;;;;;;;
Rooslila Tahir;03/11/1927;17/05/2009;1927;11;3;2009;5;17
;;;;;;;;
Olivio Mendonca Moruk;06/09/1962;05/09/2000;1962;9;6;2000;9;5
;;;;;;;;
Ade Irawan;05/04/1937;17/01/2020;1937;4;5;2020;1;17
;;;;;;;;
Chris Pattikawa;01/10/1940;01/01/2020;1940;10;1;2020;1;1
;;;;;;;;
Ari Wibowo;26/12/1970;;1970;12;26;;;
;;;;;;;;
Cok Simbara;12/11/1953;;1953;11;12;;;
;;;;;;;;
Eno Sigit;10/04/1974;;1974;4;10;;;
;;;;;;;;
Sérgio Vieira de Mello;15/03/1948;19/08/2003;1948;3;15;2003;8;19
;;;;;;;;
Paramitha Rusady;11/08/1966;;1966;8;11;;;
;;;;;;;;
Alwin Arifin;29/08/1955;;1955;8;29;;;
;;;;;;;;
Rudy Wowor;13/12/1941;05/10/2018;1941;12;13;2018;10;5
;;;;;;;;
Arie Hanggara;21/12/1977;08/11/1984;1977;12;21;1984;11;8
;;;;;;;;
Sudono Salim;19/07/1916;10/06/2012;1916;7;19;2012;6;10
;;;;;;;;
Machica Mochtar;20/03/1970;;1970;3;20;;;
;;;;;;;;
Umar Kayam;30/04/1932;16/03/2002;1932;4;30;2002;3;16
;;;;;;;;
Erwin Gutawa;16/05/1962;;1962;5;16;;;
;;;;;;;;
Soekarno M. Noor;13/09/1931;26/07/1986;1931;9;13;1986;7;26
;;;;;;;;
Ari Sigit;03/11/1970;;1970;11;3;;;
;;;;;;;;
Soe Hok Gie;17/12/1942;16/12/1969;1942;12;17;1969;12;16
;;;;;;;;
Ade Irma Suryani Nasution;19/02/1960;06/10/1965;1960;2;19;1965;10;6
;;;;;;;;
Wawan Wanisar;13/12/1949;29/03/2021;1949;12;13;2021;3;29
;;;;;;;;
Laili Roesad;19/09/1916;;1916;9;19;;;
;;;;;;;;
Medina Latief Harjani;04/08/1970;;1970;8;4;;;
;;;;;;;;
Zairin Zain;13/09/1913;24/05/1974;1913;9;13;1974;5;24
;;;;;;;;
Emil Arifin;11/04/1959;;1959;4;11;;;
;;;;;;;;
Ilham Bintang;10/05/1955;;1955;5;10;;;
;;;;;;;;
Poppy Dharsono;08/07/1951;;1951;7;8;;;
;;;;;;;;
Johana Sunarti Nasution;01/11/1923;21/03/2010;1923;11;1;2010;3;21
;;;;;;;;
Hendriawan Sie;03/03/1978;12/05/1998;1978;3;3;1998;5;12
;;;;;;;;
Khaidir Anwar Sani;;;;;;;;
;;;;;;;;
Ratna Riantiarno;23/04/1952;;1952;4;23;;;
;;;;;;;;
Mieke Widjaja;17/03/1940;03/05/2022;1940;3;17;2022;5;3
;;;;;;;;
Hafidin Royan;28/09/1976;12/05/1998;1976;9;28;1998;5;12
;;;;;;;;
Siska Widowati;1958-00-00;;1958;;;;;
;;;;;;;;
Amran YS;;;;;;;;
;;;;;;;;
Bram Adrianto;11/02/1942;;1942;2;11;;;
;;;;;;;;
Dora Marie Sigar;21/09/1921;23/12/2008;1921;9;21;2008;12;23
;;;;;;;;
Halimah Agustina Kamil;24/03/1961;;1961;3;24;;;
;;;;;;;;
Kies Slamet;1941-00-00;;1941;;;;;
;;;;;;;;
Judilherry Justam;27/09/1948;;1948;9;27;;;
;;;;;;;;
Arief Budiman;03/01/1941;23/04/2020;1941;1;3;2020;4;23
;;;;;;;;
Arifin C. Noer;10/03/1941;28/05/1995;1941;3;10;1995;5;28
;;;;;;;;
Heri Hertanto;05/02/1977;12/05/1998;1977;2;5;1998;5;12
;;;;;;;;
Ikranagara;19/09/1943;06/03/2023;1943;9;19;2023;3;6
;;;;;;;;
Manai Sophiaan;05/09/1915;29/08/2003;1915;9;5;2003;8;29
;;;;;;;;
Maqdir Ismail;18/08/1954;;1954;8;18;;;
;;;;;;;;
Dali Tahir;25/03/1947;;1947;3;25;;;
;;;;;;;;
Ramon Papana;01/04/1957;;1957;4;1;;;
;;;;;;;;
Dipo Latief;09/01/1973;;1973;1;9;;;
;;;;;;;;
Atmono Suryo;;;;;;;;
;;;;;;;;
Didit Hediprasetyo;22/03/1984;;1984;3;22;;;
;;;;;;;;
Jajang C. Noer;28/06/1952;;1952;6;28;;;
;;;;;;;;
Anthony Salim;25/10/1949;;1949;10;25;;;
;;;;;;;;
Ruhut Sitompul;24/03/1954;;1954;3;24;;;
;;;;;;;;
Rachmat Kartolo;13/03/1938;19/09/2001;1938;3;13;2001;9;19
;;;;;;;;
Siti Hutami Endang Adiningsih;23/08/1964;;1964;8;23;;;
;;;;;;;;
Mayangsari;23/08/1971;;1971;8;23;;;
;;;;;;;;
Anindyo Baskoro;21/11/1987;;1987;11;21;;;
;;;;;;;;
Leila Chairani Budiman;25/12/1941;;1941;12;25;;;
;;;;;;;;
Piet Pagau;23/02/1950;;1950;2;23;;;
;;;;;;;;
Hashim Djojohadikusumo;05/06/1954;;1954;6;5;;;
;;;;;;;;
Bob Tutupoly;13/11/1939;05/07/2022;1939;11;13;2022;7;5
;;;;;;;;
Soedjatmoko;10/01/1922;21/12/1989;1922;1;10;1989;12;21
;;;;;;;;
Zeke Khaseli;05/07/1977;;1977;7;5;;;
;;;;;;;;
Japto Soerjosoemarno;16/12/1949;;1949;12;16;;;
;;;;;;;;
Gufran Dwipayana;12/12/1932;18/03/1990;1932;12;12;1990;3;18
;;;;;;;;
Sigit Harjojudanto;01/05/1951;;1951;5;1;;;
;;;;;;;;
Oemar Said Tjokroaminoto;1883-08-16;17/12/1934;1883;8;16;1934;12;17
;;;;;;;;
Siti Oetari;1905-00-00;1986-00-00;1905;;;1986;;
;;;;;;;;
Olo Panggabean;24/05/1941;30/04/2009;1941;5;24;2009;4;30
;;;;;;;;
Marlia Hardi;10/03/1927;18/06/1984;1927;3;10;1984;6;18
;;;;;;;;
Ahmad Dhani;26/05/1972;;1972;5;26;;;
;;;;;;;;
Slamet Suradio;18/08/1939;;1939;8;18;;;
;;;;;;;;
Raden Sjamsoeddin;01/01/1908;15/10/1950;1908;1;1;1950;10;15
;;;;;;;;
Mochtar Lubis;07/03/1922;02/07/2004;1922;3;7;2004;7;2
;;;;;;;;
Daud Beureu'eh;1896-09-23;1987-06-10;1896;9;23;1987;6;10
;;;;;;;;
Kariadi;1905-09-15;1945-10-14;1905;9;15;1945;10;14
;;;;;;;;
Edi Sukardi;1916-02-18;2014-09-05;1916;2;18;2014;9;5
;;;;;;;;
Daan Mogot;1927-12-28;1946-01-25;1927;12;28;1946;1;25
;;;;;;;;
Moekijat;1927-12-15;1985-11-01;1927;12;15;1985;11;1
;;;;;;;;
Nagatani;;;;;;;;
;;;;;;;;
Douglas MacArthur;1880-01-26;1964-04-05;1880;1;26;1964;4;5
;;;;;;;;
Pakubuwana XII;1925-04-14;2004-06-11;1925;4;14;2004;6;11
;;;;;;;;
Sutomo;1920-10-03;1981-10-07;1920;10;3;1981;10;7
;;;;;;;;
Ismael Lengah;1914-09-22;2005-01-11;1914;9;22;2005;1;11
;;;;;;;;
Archibald Wavell, 1st Earl Wavell;1883-05-05;1950-05-24;1883;5;5;1950;5;24
;;;;;;;;
Muhammad Toha;1927-00-00;1946-07-11;1927;;;1946;7;11
;;;;;;;;
Teungku Ahmad Hasballah;;;;;;;;
;;;;;;;;
Teungku Hasan Krueng Kalee;;;;;;;;
;;;;;;;;
Leslie Morshead;1889-09-18;1959-09-26;1889;9;18;1959;9;26
;;;;;;;;
Thomas Kinkaid;;;;;;;;
;;;;;;;;
Abdul Karim M.S;;;;;;;;
;;;;;;;;
Jamin Ginting;1921-01-12;1974-10-23;1921;1;12;1974;10;23
;;;;;;;;
Mangkunegara VIII;1920-01-01;1987-09-03;1920;1;1;1987;9;3
;;;;;;;;
Slamet Rijadi;1927-07-26;1950-11-04;1927;7;26;1950;11;4
;;;;;;;;
Achmadi Hadisoemarto;1927-06-05;1984-01-02;1927;6;5;1984;1;2
;;;;;;;;
Ventje Sumual;1923-06-11;2010-03-28;1923;6;11;2010;3;28
;;;;;;;;
Soengkono;1911-01-01;1977-09-12;1911;1;1;1977;9;12
;;;;;;;;
Moestopo;1913-06-13;1986-09-29;1913;6;13;1986;9;29
;;;;;;;;
Oerip Soemohardjo;1893-02-22;1948-11-17;1893;2;22;1948;11;17
;;;;;;;;
Moehammad Jasin;1920-06-09;2012-05-03;1920;6;9;2012;5;3
;;;;;;;;
Amir Sjarifoeddin;1907-04-24;1948-12-19;1907;4;24;1948;12;19
;;;;;;;;
Tan Malaka;1897-06-02;1949-02-21;1897;6;2;1949;2;21
;;;;;;;;
Syarif Hamid II dari Pontianak;1913-07-12;1978-03-30;1913;7;12;1978;3;30
;;;;;;;;
Agustinus Adisoetjipto;1916-07-03;1947-07-29;1916;7;3;1947;7;29
;;;;;;;;
R. E. Martadinata;1921-03-29;1966-10-06;1921;3;29;1966;10;6
;;;;;;;;
Alidius Tjarda van Starkenborgh Stachouwer;1888-03-07;1978-08-16;1888;3;7;1978;8;16
;;;;;;;;
Thomas C. Hart;1877-06-12;1971-07-04;1877;6;12;1971;7;4
;;;;;;;;
Richard Peirse;;;;;;;;
;;;;;;;;
Ma'ruf Amin;1943-03-11;;1943;3;11;;;
;;;;;;;;
Agus Subiyanto;1967-08-05;;1967;8;5;;;
;;;;;;;;
Listyo Sigit Prabowo;1969-05-05;;1969;5;5;;;
;;;;;;;;
Budi Gunawan;1959-12-11;;1959;12;11;;;
;;;;;;;;
Andika Perkasa;1964-12-21;;1964;12;21;;;
;;;;;;;;
Kido Shinichirō;;;;;;;;
;;;;;;;;
AJF Doulton;;;;;;;;
;;;;;;;;
MacDonald;;;;;;;;
;;;;;;;;
Teuku Keumangan Umar;;;;;;;;
;;;;;;;;
Infanteri Belanda;;;;;;;;
;;;;;;;;
F. Mollinger;;;;;;;;
;;;;;;;;
Pang Suma;;;;;;;;
;;;;;;;;
Michiaki Kamada;;;;;;;;
;;;;;;;;
T.E.D. Kelly;;;;;;;;
;;;;;;;;
Van Vreeden;;;;;;;;
;;;;;;;;
Dirk Reinhard Adelbert van Langen;1898-05-17;1983-01-20;1898;5;17;1983;1;20
;;;;;;;;
Otzuka;;;;;;;;
;;;;;;;;
Aubertin Mallaby;1899-12-12;1945-10-30;1899;12;12;1945;10;30
;;;;;;;;
Saalah Yusuf Sutan Mangkuto;1901-00-00;;1901;;;;;
;;;;;;;;
Wilhelmina dari Belanda;1880-08-31;1962-11-28;1880;8;31;1962;11;28
;;;;;;;;
Jacob Prai;1942-07-17;2022-05-26;1942;7;17;2022;5;26
;;;;;;;;
Teuku Nyak Arif;1899-07-17;1946-05-04;1899;7;17;1946;5;4
;;;;;;;;
Teuku Daud Cumbok;;;;;;;;
;;;;;;;;
J.B.T König;;;;;;;;
;;;;;;;;
Pang Rati;;;;;;;;
;;;;;;;;
Pang Iyo;;;;;;;;
;;;;;;;;
Djampi;;;;;;;;
;;;;;;;;
Baba Masao;;;;;;;;
;;;;;;;;
Mollinger;;;;;;;;
;;;;;;;;
J.M. v/d Berge;;;;;;;;
;;;;;;;;
Robert Mansergh;1900-05-12;1970-11-08;1900;5;12;1970;11;8
;;;;;;;;
Adam B.B.;1889-08-31;1953-07-15;1889;8;31;1953;7;15
;;;;;;;;
Juliana dari Belanda;1909-04-30;2004-03-20;1909;4;30;2004;3;20
;;;;;;;;
Hubertus Johannes van Mook;1894-05-20;1965-05-10;1894;5;20;1965;5;10
;;;;;;;;
Simon Spoor;1902-01-12;1949-05-25;1902;1;12;1949;5;25
;;;;;;;;
Dirk Cornelis Buurman van Vreeden;1902-06-16;1964-06-12;1902;6;16;1964;6;12
;;;;;;;;
Ludolph Hendrik van Oyen;1889-04-25;1953-07-28;1889;4;25;1953;7;28
;;;;;;;;
Louis Mountbatten;1900-06-25;1979-08-15;1900;6;25;1979;8;15
;;;;;;;;
Philip Christison;1893-11-17;1993-12-21;1893;11;17;1993;12;21
;;;;;;;;
Raymond Westerling;1919-08-31;1987-11-26;1919;8;31;1987;11;26
;;;;;;;;
Tjokorda Gde Raka Soekawati;1899-01-15;1967-00-00;1899;1;15;1967;;
;;;;;;;;
Loa Sek Hie;1898-00-00;1965-00-00;1898;;;1965;;
;;;;;;;;
Julius Tahija;1916-07-13;2002-07-30;1916;7;13;2002;7;30
;;;;;;;;
Sekarmadji Maridjan Kartosoewirjo;1905-01-07;1962-09-05;1905;1;7;1962;9;5
;;;;;;;;
Abdul Kahar Muzakkar;1921-03-24;1965-02-03;1921;3;24;1965;2;3
;;;;;;;;
Musso;1897-08-12;1948-10-31;1897;8;12;1948;10;31
;;;;;;;;
Ibō Takahashi;;;;;;;;
;;;;;;;;
Nobutake Kondō;1886-09-25;1953-02-19;1886;9;25;1953;2;19
;;;;;;;;
Maludin Simbolon;1916-04-13;2000-04-15;1916;4;13;2000;4;15
;;;;;;;;
Ahmad Husein;1925-04-01;1998-11-28;1925;4;1;1998;11;28
;;;;;;;;
Assaat;1904-09-18;1976-06-16;1904;9;18;1976;6;16
;;;;;;;;
Benny Wenda;1975-00-00;;1975;;;;;
;;;;;;;;
Mathias Wenda;;;;;;;;
;;;;;;;;
Jacob Rumbiak;1958-03-11;;1958;3;11;;;
;;;;;;;;
Egianus Kogoya;1999-00-00;;1999;;;;;
;;;;;;;;
Sebby Sambom;1975-01-03;;1975;1;3;;;
;;;;;;;;
Goliath Tabuni;1959-00-00;;1959;;;;;
;;;;;;;;
Joni Botak;;;;;;;;
;;;;;;;;
Abdulkadir Widjojoatmodjo;1904-12-18;1992-12-24;1904;12;18;1992;12;24
;;;;;;;;
