a,type,label,wiki
http://127.0.0.1:3333/Trowulan,http://www.opengis.net/ont/geosparql#Feature,Trowulan,
http://127.0.0.1:3333/KubilaiKhan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kubilai Khan,
http://127.0.0.1:3333/FerdinandIV,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ferdinand IV,
http://127.0.0.1:3333/NyiAgengSerang,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Nyi Ageng Serang,
http://127.0.0.1:3333/PetrusAlbertusvanderParra,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Petrus Albertus van der Parra,
http://127.0.0.1:3333/RanggaLawe,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Rangga Lawe,
http://127.0.0.1:3333/Tamjid2dariBanjar,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Tamjid 2 dari Banjar,
http://127.0.0.1:3333/KolonelAJAndresen,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kolonel AJ Andresen,
http://127.0.0.1:3333/AminUllah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Amin Ullah,
http://127.0.0.1:3333/DemangLehman,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Demang Lehman,
http://127.0.0.1:3333/SultanMuhammadDaudSyah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Sultan Muhammad Daud Syah,
http://127.0.0.1:3333/WilliamBeresford,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,William Beresford,
http://127.0.0.1:3333/OeiIngKiat,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Oei Ing Kiat,
http://127.0.0.1:3333/JacquesMacDonald,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Jacques MacDonald,
http://127.0.0.1:3333/SalvadordeS,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Salvador de Sá,
http://127.0.0.1:3333/GubernurJenderalMatiasdeAlbuquerque,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Gubernur Jenderal Matias de Albuquerque,
http://127.0.0.1:3333/TupiPotiguara,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Tupi Potiguara,
http://127.0.0.1:3333/ViceroyPedrodaSilva,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Viceroy Pedro da Silva,
http://127.0.0.1:3333/Belanda,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Belanda,
http://127.0.0.1:3333/Kastilia,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kastilia,
http://127.0.0.1:3333/NicolaasHartingh,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Nicolaas Hartingh,
http://127.0.0.1:3333/LetnanKolonelElout,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Letnan Kolonel Elout,
http://127.0.0.1:3333/Holandia,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Holandia,
http://127.0.0.1:3333/Penggugat,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Penggugat,
http://127.0.0.1:3333/MikhailKutuzov,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Mikhail Kutuzov,
http://127.0.0.1:3333/PyotrBagration,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Pyotr Bagration,
http://127.0.0.1:3333/PetarIPetroviNjego,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Petar I Petrovi?-Njegoš,
http://127.0.0.1:3333/RoyalisPrancis,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Royalis Prancis,
http://127.0.0.1:3333/VictorEmmanuelI,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Victor Emmanuel I,
http://127.0.0.1:3333/LouisNicolasDavout,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Louis-Nicolas Davout,
http://127.0.0.1:3333/BonAdrienJeannotdeMoncey,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Bon Adrien Jeannot de Moncey,
http://127.0.0.1:3333/FrederickWilliamIII,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Frederick William III,
http://127.0.0.1:3333/CountBennigsen,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Count Bennigsen,
http://127.0.0.1:3333/NicolasCharlesOudinot,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Nicolas Charles Oudinot,
http://127.0.0.1:3333/JeandeDieuSoult,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Jean-de-Dieu Soult,
http://127.0.0.1:3333/CharlesIV,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Charles IV,
http://127.0.0.1:3333/LouisI,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Louis I,
http://127.0.0.1:3333/FerdinandIII,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ferdinand III,
http://127.0.0.1:3333/AdipatiAgungCharles,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Adipati Agung Charles,
http://127.0.0.1:3333/LouisAlexandreBerthier,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Louis-Alexandre Berthier,
http://127.0.0.1:3333/SpanyolBonaparte,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Spanyol Bonaparte,
http://127.0.0.1:3333/FathAliShahQajar,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Fath Ali Shah Qajar,
http://127.0.0.1:3333/JohnMoore,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,John Moore,
http://127.0.0.1:3333/Prancis,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Prancis,
http://127.0.0.1:3333/PangeranPoniatowski,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Pangeran Poniatowski,
http://127.0.0.1:3333/JeromeI,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Jerome I,
http://127.0.0.1:3333/MariaI,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Maria I,
http://127.0.0.1:3333/FrederickVI,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Frederick VI,
http://127.0.0.1:3333/WilliamPitt,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,William Pitt,
http://127.0.0.1:3333/MiguelPereiraForjaz,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Miguel Pereira Forjaz,
http://127.0.0.1:3333/MuhammadAliPasha,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Muhammad Ali Pasha,
http://127.0.0.1:3333/LaurentdeGouvionSaintCyr,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Laurent de Gouvion Saint-Cyr,
http://127.0.0.1:3333/PrincevonSchwarzenberg,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Prince von Schwarzenberg,
http://127.0.0.1:3333/LouisXVIII,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Louis XVIII,
http://127.0.0.1:3333/AdipatiBrunswick,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Adipati Brunswick,
http://127.0.0.1:3333/AloisvonReding,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Alois von Reding,
http://127.0.0.1:3333/PierreCharlesVilleneuve,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Pierre-Charles Villeneuve,
http://127.0.0.1:3333/AdipatiWellington,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Adipati Wellington,
http://127.0.0.1:3333/Hungaria,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Hungaria,
http://127.0.0.1:3333/George,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,George,
http://127.0.0.1:3333/JeanBaptisteJourdan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Jean-Baptiste Jourdan,
http://127.0.0.1:3333/KonfederasiRhine,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Konfederasi Rhine:,
http://127.0.0.1:3333/CharlesXIII,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Charles XIII,
http://127.0.0.1:3333/CharlesAlten,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Charles Alten,
http://127.0.0.1:3333/AdipatiAgungJohn,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Adipati Agung John,
http://127.0.0.1:3333/JosephI,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Joseph I,
http://127.0.0.1:3333/Toskana,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Toskana,
http://127.0.0.1:3333/HenryAddington,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Henry Addington,
http://127.0.0.1:3333/ArmandAugustinLouisdeCaulaincourt,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Armand Augustin Louis de Caulaincourt,
http://127.0.0.1:3333/GustavIVAdolf,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Gustav IV Adolf,
http://127.0.0.1:3333/FrederickI,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Frederick I,
http://127.0.0.1:3333/JoachimMurat,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Joachim Murat,
http://127.0.0.1:3333/FrancisI,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Francis I,
http://127.0.0.1:3333/KarlPhilippvonWrede,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Karl Philipp von Wrede,
http://127.0.0.1:3333/MaximilianIJoseph,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Maximilian I Joseph,
http://127.0.0.1:3333/PangeranChristianAugustdariAugustenburg,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Pangeran Christian August dari Augustenburg,
http://127.0.0.1:3333/JeanAndocheJunot,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Jean-Andoche Junot,
http://127.0.0.1:3333/FrederickAugustusI,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Frederick Augustus I,
http://127.0.0.1:3333/AbbasMirza,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Abbas Mirza,
http://127.0.0.1:3333/LouisGabrielSuchet,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Louis Gabriel Suchet,
http://127.0.0.1:3333/PangeranHohenlohe,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Pangeran Hohenlohe,
http://127.0.0.1:3333/JeanBaptisteJulesBernadotte,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Jean Baptiste Jules Bernadotte,
http://127.0.0.1:3333/ClaudeVictor,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Claude Victor,
http://127.0.0.1:3333/RobertJenkinson,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Robert Jenkinson,
http://127.0.0.1:3333/HoratioNelson,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Horatio Nelson,
http://127.0.0.1:3333/KadipatenMangkunagaran,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kadipaten Mangkunagaran,
http://127.0.0.1:3333/Majapahitbarat,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Majapahit barat,
http://127.0.0.1:3333/KaptenLange,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kapten Lange,
http://127.0.0.1:3333/KorpsMarinirKerajaanBelanda,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Korps Marinir Kerajaan Belanda,
http://127.0.0.1:3333/JohannesPel,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Johannes Pel,
http://127.0.0.1:3333/tentaraBelanda,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,tentara Belanda,
http://127.0.0.1:3333/WangJingwei,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Wang Jingwei,
http://127.0.0.1:3333/PlaekPibulsonggram,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Plaek Pibulsonggram,
http://127.0.0.1:3333/Hirohito,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Hirohito,
http://127.0.0.1:3333/WongAgungWilis,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Wong Agung Wilis,
http://127.0.0.1:3333/TentaraKaresidenanMadiun,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Tentara Karesidenan Madiun,
http://127.0.0.1:3333/KarelvanderHeijden,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Karel van der Heijden,
http://127.0.0.1:3333/AryaWiraraja,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Arya Wiraraja,
http://127.0.0.1:3333/TeungkuFakinah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Teungku Fakinah,
http://127.0.0.1:3333/CutNyakDhien,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Cut Nyak Dhien,
http://127.0.0.1:3333/TentaraKerajaanHindiaBelandaKNIL,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Tentara Kerajaan Hindia Belanda (KNIL),
http://127.0.0.1:3333/GotfriedvanDaalen,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Gotfried van Daalen,
http://127.0.0.1:3333/JohannesBenedictusvanHeutsz,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Johannes Benedictus van Heutsz,
http://127.0.0.1:3333/JanJacobKareldeMoulin,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Jan Jacob Karel de Moulin,
http://127.0.0.1:3333/HenryDemmeni,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Henry Demmeni,
http://127.0.0.1:3333/TeukuUmar,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Teuku Umar,
http://127.0.0.1:3333/UlamaIslam,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ulama Islam,
http://127.0.0.1:3333/PocutMeuligoe,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Pocut Meuligoe,
http://127.0.0.1:3333/JohanCornelisvanderWijck,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Johan Cornelis van der Wijck,
http://127.0.0.1:3333/CutMeutia,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Cut Meutia,
http://127.0.0.1:3333/PanglimaPolem,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Panglima Polem,
http://127.0.0.1:3333/TeungkuChikdiTiro,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Teungku Chik di Tiro,
http://127.0.0.1:3333/SangRamaWijayaTunggaWarman,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Sang Rama Wijaya Tungga Warman,
http://127.0.0.1:3333/RajendraChola,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Rajendra Chola,
http://127.0.0.1:3333/KekaisaranChola,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kekaisaran Chola,
http://127.0.0.1:3333/KekaisaranPrancisPertama,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kekaisaran Prancis Pertama,
http://127.0.0.1:3333/KarelFelixvanSteijnvanHensbroek,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Karel Felix van Steijn van Hensbroek,
http://127.0.0.1:3333/SingsehKhePandjang,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Singseh   Khe Pandjang ,
http://127.0.0.1:3333/KolonelStuers,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kolonel Stuers,
http://127.0.0.1:3333/KekuatanKesultananPalembang,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kekuatan Kesultanan Palembang,
http://127.0.0.1:3333/PutriPitaloka,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Putri Pitaloka,
http://127.0.0.1:3333/TumenggungCitrasomaIV,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Tumenggung Citrasoma IV,
http://127.0.0.1:3333/CornelisvanBiesheuvel,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Cornelis van Biesheuvel,
http://127.0.0.1:3333/RakyatKamang,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Rakyat Kamang,
http://127.0.0.1:3333/PutriKerajaanSunda,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Putri Kerajaan Sunda,
http://127.0.0.1:3333/BhreWirabhumi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Bhre Wirabhumi,
http://127.0.0.1:3333/GuoLiuGuan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Guo Liu Guan,
http://127.0.0.1:3333/TanKeeWie,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Tan Kee Wie,
http://127.0.0.1:3333/BartholomeusVisscher,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Bartholomeus Visscher,
http://127.0.0.1:3333/PasukangabunganTionghoadanJawa,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Pasukan gabungan Tionghoa dan Jawa,
http://127.0.0.1:3333/Singseh,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Singseh,
http://127.0.0.1:3333/KweeAnSay,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kwee An Say,
http://127.0.0.1:3333/PanjiMargono,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Panji Margono,
http://127.0.0.1:3333/KyaiAliBadawi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kyai Ali Badawi,
http://127.0.0.1:3333/Sora,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Sora,
http://127.0.0.1:3333/MarinusBernardusRostvanTonningen,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Marinus Bernardus Rost van Tonningen,
http://127.0.0.1:3333/MayorJendralCochius,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Mayor Jendral Cochius,
http://127.0.0.1:3333/MayorLaemlin,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Mayor Laemlin,
http://127.0.0.1:3333/RajoAlam,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Rajo Alam,
http://127.0.0.1:3333/TuankuRao,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Tuanku Rao,
http://127.0.0.1:3333/KaptenPoland,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kapten Poland,
http://127.0.0.1:3333/LetnanKolonelBauer,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Letnan Kolonel Bauer,
http://127.0.0.1:3333/MayorduBus,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Mayor du Bus,
http://127.0.0.1:3333/TuankuTambusai,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Tuanku Tambusai,
http://127.0.0.1:3333/LetnanKolonelRaaff,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Letnan Kolonel Raaff,
http://127.0.0.1:3333/TuankuPasaman,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Tuanku Pasaman,
http://127.0.0.1:3333/MayorPrager,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Mayor Prager,
http://127.0.0.1:3333/LetnanKolonelKrieger,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Letnan Kolonel Krieger,
http://127.0.0.1:3333/TuankuImamBonjol,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Tuanku Imam Bonjol,
http://127.0.0.1:3333/WillmsoonCartekoe,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Willmsoon Cartekoe,
http://127.0.0.1:3333/vanHasselt,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,van Hasselt,
http://127.0.0.1:3333/PemberontakantiBelanda,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Pemberontak anti-Belanda,
http://127.0.0.1:3333/RajaKerajaanBangli,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Raja Kerajaan Bangli,
http://127.0.0.1:3333/BPHNatakusuma,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,BPH Natakusuma,
http://127.0.0.1:3333/HermanusWDotulong,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Hermanus W. Dotulong,
http://127.0.0.1:3333/KidoShinichir,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kido Shinichir?,
http://127.0.0.1:3333/KidoShinichir,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kido Shinichirō,
http://127.0.0.1:3333/RobertRolloGillespie,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Robert Rollo Gillespie,
http://127.0.0.1:3333/RonggoPrawirodirjoIII,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ronggo Prawirodirjo III,
http://127.0.0.1:3333/MahapatihMajapahit,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Mahapatih Majapahit,
http://127.0.0.1:3333/RajaKerajaanKarangasem,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Raja Kerajaan Karangasem,
http://127.0.0.1:3333/PangeranAryaDipanagara,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Pangeran Arya Dipanagara,
http://127.0.0.1:3333/Pemberontaklainnya,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Pemberontak lainnya,
http://127.0.0.1:3333/PangeranPurbaya,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Pangeran Purbaya,
http://127.0.0.1:3333/Surengrana,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Surengrana,
http://127.0.0.1:3333/Parapangeranpemberontak,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Para pangeran pemberontak,
http://127.0.0.1:3333/RivalpenggugattakhtaMataram,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Rival penggugat takhta Mataram,
http://127.0.0.1:3333/PangeranBalitar,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Pangeran Balitar,
http://127.0.0.1:3333/PangeranAryaMataram,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Pangeran Arya Mataram,
http://127.0.0.1:3333/PangeranJagapati,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Pangeran Jagapati,
http://127.0.0.1:3333/HermanWillemDaendels,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Herman Willem Daendels,
http://127.0.0.1:3333/PersekutuanDagangHindiaTimur,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Persekutuan Dagang Hindia Timur,
http://127.0.0.1:3333/NjomanGempol,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Njoman Gempol,
http://127.0.0.1:3333/RajaSunda,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Raja Sunda,
http://127.0.0.1:3333/Nambi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Nambi,
http://127.0.0.1:3333/HendrikvanSchopoff,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Hendrik van Schopoff,
http://127.0.0.1:3333/PasukanVOC,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Pasukan VOC,
http://127.0.0.1:3333/Majapahittimur,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Majapahit timur,
http://127.0.0.1:3333/MaharajaLinggabuana,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Maharaja Linggabuana,
http://127.0.0.1:3333/MaharajaHayamWuruk,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Maharaja Hayam Wuruk,
http://127.0.0.1:3333/MaharajaMajapahit,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Maharaja Majapahit,
http://127.0.0.1:3333/PerusahaanHindiaTimurBritania,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Perusahaan Hindia Timur Britania,
