a,type,label,wiki
http://127.0.0.1:3333/IrawanSuraEddy,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Irawan Sura Eddy,
http://127.0.0.1:3333/AlstonSalim,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Alston Salim,
http://127.0.0.1:3333/AryoRahayuIndra,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Aryo Rahayu Indra,
http://127.0.0.1:3333/MarahLaut,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Marah Laut,
http://127.0.0.1:3333/JibrilianAmel,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Jibrilian Amel,
http://127.0.0.1:3333/PriscillaHornay,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Priscilla Hornay,
http://127.0.0.1:3333/TeukuRenaldi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Teuku Renaldi,
http://127.0.0.1:3333/MutassimKhadafi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Mutassim Khadafi,
http://127.0.0.1:3333/SriSulaksmiDamayanti,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Sri Sulaksmi Damayanti,
http://127.0.0.1:3333/NinukMardianaPambudy,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ninuk Mardiana Pambudy,
http://127.0.0.1:3333/ShafaSabilaFadliZara,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Shafa Sabila Fadli Zara,
http://127.0.0.1:3333/RagowoHediprasetyoDjojohadikoesoemo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ragowo Hediprasetyo Djojohadikoesoemo,
http://127.0.0.1:3333/AyuGembirowati,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ayu Gembirowati,
http://127.0.0.1:3333/SriWulandari,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Sri Wulandari ,
http://127.0.0.1:3333/InayatiDzilIzzati,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Inayati Dzil Izzati,
http://127.0.0.1:3333/ErlanggaSuryadarma,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Erlangga Suryadarma,
http://127.0.0.1:3333/IkarFatahillah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ikar Fatahillah,
http://127.0.0.1:3333/AllaKhairi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Alla Khairi,
http://127.0.0.1:3333/EvacSMintaredja,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Evac S Mintaredja,
http://127.0.0.1:3333/LuckyAliMoerfiqin,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Lucky Ali Moerfiqin,
http://127.0.0.1:3333/BarotoJokoNugroho,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Baroto Joko Nugroho,
http://127.0.0.1:3333/RatnaJuami,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ratna Juami,
http://127.0.0.1:3333/IndraIdris,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Indra Idris,
http://127.0.0.1:3333/MuhammadHaikalBawazier,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Muhammad Haikal Bawazier,
http://127.0.0.1:3333/AbdulHarielNasution,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Abdul Hariel Nasution,
http://127.0.0.1:3333/KrisnawatiPurwaningrum,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Krisnawati Purwaningrum,
http://127.0.0.1:3333/RennyYosnitaAriyanti,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Renny Yosnita Ariyanti,
http://127.0.0.1:3333/ThariqKemal,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Thariq Kemal,
http://127.0.0.1:3333/PuteriModiyanti,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Puteri Modiyanti,
http://127.0.0.1:3333/DoddyKatamsi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Doddy Katamsi,
http://127.0.0.1:3333/RetnoCahyaningtyas,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Retno Cahyaningtyas,
http://127.0.0.1:3333/AndiFitriIndrayani,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Andi Fitri Indrayani,
http://127.0.0.1:3333/AntarYumaTulisaWiranatakusumah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Antar Yuma Tulisa Wiranatakusumah,
http://127.0.0.1:3333/RatnaKatamsi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ratna Katamsi,
http://127.0.0.1:3333/YusufTanjung,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Yusuf Tanjung,
http://127.0.0.1:3333/MiraSalim,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Mira Salim,
http://127.0.0.1:3333/KrisnaMurthy,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Krisna Murthy,
http://127.0.0.1:3333/AnonBadariah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Anon Badariah,
http://127.0.0.1:3333/IndrawanBudiPrasetyo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Indrawan Budi Prasetyo,
http://127.0.0.1:3333/SashaKarinaTutupoly,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Sasha Karina Tutupoly,
http://127.0.0.1:3333/NenengAmaliaDendawacana,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Neneng Amalia Dendawacana,
http://127.0.0.1:3333/NoerNittaNazyra,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,NoerNitta Nazyra,
http://127.0.0.1:3333/DavidPandjaitan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,David Pandjaitan,
http://127.0.0.1:3333/FenellaHornay,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Fenella Hornay,
http://127.0.0.1:3333/HariIndraUtama,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Hari Indra Utama,
http://127.0.0.1:3333/SarahSuciAliciaSitompul,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Sarah Suci Alicia Sitompul,
http://127.0.0.1:3333/IGustiNgurahAlitYudha,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,I Gusti Ngurah Alit Yudha,
http://127.0.0.1:3333/ChristianHuseinSitompul,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Christian Husein Sitompul,
http://127.0.0.1:3333/GianPutraWirjawan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Gian Putra Wirjawan,
http://127.0.0.1:3333/MaxiHidayat,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Maxi Hidayat,
http://127.0.0.1:3333/AnandaKertaIranaWibowo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ananda Kerta Irana Wibowo,
http://127.0.0.1:3333/HarrisAliMoerfi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Harris Ali Moerfi,
http://127.0.0.1:3333/RomaSophiaan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Roma Sophiaan,
http://127.0.0.1:3333/WiratamaHadiRachmanto,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Wiratama Hadi Rachmanto,
http://127.0.0.1:3333/RonaldoGuterres,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ronaldo Guterres,
http://127.0.0.1:3333/NaniNurrachman,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Nani Nurrachman,
http://127.0.0.1:3333/Riswulan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Riswulan,
http://127.0.0.1:3333/AryoSeto,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Aryo Seto,
http://127.0.0.1:3333/DiahSakinah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Diah Sakinah,
http://127.0.0.1:3333/EdwinSunawarSukowati,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Edwin Sunawar Sukowati,
http://127.0.0.1:3333/TegarArsonoYudho,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Tegar Arsono Yudho,
http://127.0.0.1:3333/HeriyantoTahir,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Heriyanto Tahir,
http://127.0.0.1:3333/SitiIslamiyah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Siti Islamiyah,
http://127.0.0.1:3333/FahmiSaifuddin,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Fahmi Saifuddin,
http://127.0.0.1:3333/RomySophiaan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Romy Sophiaan,
http://127.0.0.1:3333/IraHasydaHarahap,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ira Hasyda Harahap,
http://127.0.0.1:3333/IrHarjonoSigitBachroensalam,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ir. Harjono Sigit Bachroensalam,
http://127.0.0.1:3333/TriSusantiIndrayani,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Tri Susanti Indrayani,
http://127.0.0.1:3333/SoekarnoTaufanSoekarnoputra,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Soekarno Taufan Soekarnoputra,
http://127.0.0.1:3333/TjutRifiana,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Tjut Rifiana,
http://127.0.0.1:3333/QuesadhipVasconcelos,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Quesadhip Vasconcelos,
http://127.0.0.1:3333/LaksamanaMudaTNIPurnAdiPrabawa,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Laksamana Muda TNI (Purn.) Adi Prabawa,
http://127.0.0.1:3333/PaulinaPandjaitan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Paulina Pandjaitan,
http://127.0.0.1:3333/GiaPutriWirjawan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Gia Putri Wirjawan,
http://127.0.0.1:3333/HudiSuharnokoHarbani,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Hudi Suharnoko Harbani,
http://127.0.0.1:3333/JosLobato,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,José Lobato,
http://127.0.0.1:3333/AriyatiSihwarini,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ariyati Sihwarini,
http://127.0.0.1:3333/IsnaMarifa,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Isna Marifa,
http://127.0.0.1:3333/FajriFitrahHutomo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Fajri Fitrah Hutomo,
http://127.0.0.1:3333/DewiSuryo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Dewi Suryo,
http://127.0.0.1:3333/MichaelWowor,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Michael Wowor,
http://127.0.0.1:3333/MasaArestina,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Masa Arestina,
http://127.0.0.1:3333/HannaKhadafi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Hanna Khadafi,
http://127.0.0.1:3333/HenrieAugustLiddellKumaat,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Henrie August Liddell Kumaat,
http://127.0.0.1:3333/MelindaAksa,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Melinda Aksa,
http://127.0.0.1:3333/AndiJavaSinjaya,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Andi Java Sinjaya,
http://127.0.0.1:3333/AdeIdris,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ade Idris,
http://127.0.0.1:3333/StefaniWowor,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Stefani Wowor,
http://127.0.0.1:3333/FerryIdris,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ferry Idris,
http://127.0.0.1:3333/SoejonoDjojohadikoesoemo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Soejono Djojohadikoesoemo,
http://127.0.0.1:3333/AtiraAksa,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Atira Aksa,
http://127.0.0.1:3333/BayuSoekarnoputra,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Bayu Soekarnoputra,
http://127.0.0.1:3333/DeniAkendraAlex,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Deni Akendra Alex,
http://127.0.0.1:3333/RoxanneSitiAminahKurniatiWiranatakusumah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Roxanne Siti Aminah Kurniati Wiranatakusumah,
http://127.0.0.1:3333/Sudiono,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Sudiono,
http://127.0.0.1:3333/CahyonoIndrakusuma,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Cahyono Indrakusuma,
http://127.0.0.1:3333/FikarRizki,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Fikar Rizki,
http://127.0.0.1:3333/ArimbiPutriRininta,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Arimbi Putri Rininta,
http://127.0.0.1:3333/ChaerulPermataCita,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Chaerul Permata Cita,
http://127.0.0.1:3333/BambangPermadiAmirMachmud,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Bambang Permadi Amir Machmud,
http://127.0.0.1:3333/IrianaTrimurthy,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Iriana Trimurthy,
http://127.0.0.1:3333/RelindaPriharum,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Relinda Priharum,
http://127.0.0.1:3333/ArmyDianti,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Army Dianti,
http://127.0.0.1:3333/DianIslamiati,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Dian Islamiati,
http://127.0.0.1:3333/IrviandraFathanGusman,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Irviandra Fathan Gusman,
http://127.0.0.1:3333/IreneRatnawatiRusli,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Irene Ratnawati Rusli,
http://127.0.0.1:3333/drhKaniaRifaIradatya,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,drh. Kania Rifa Iradatya,
http://127.0.0.1:3333/KuntoAriefWibowo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kunto Arief Wibowo,
http://127.0.0.1:3333/RiriBudiasriPandjaitan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Riri Budiasri Pandjaitan,
http://127.0.0.1:3333/TuthyKamaratiPandjaitan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Tuthy Kamarati Pandjaitan,
http://127.0.0.1:3333/YuliaSaprita,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Yulia Saprita,
http://127.0.0.1:3333/AwaniduhitaPriyanti,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Awaniduhita Priyanti,
http://127.0.0.1:3333/SalatielHornay,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Salatiel Hornay,
http://127.0.0.1:3333/Ryamuazzamsyah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ryamuazzamsyah,
http://127.0.0.1:3333/BambangPurwanto,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Bambang Purwanto,
http://127.0.0.1:3333/OwenCaprioSitompul,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Owen Caprio Sitompul,
http://127.0.0.1:3333/AnggiaFabelita,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Anggia Fabelita,
http://127.0.0.1:3333/AndiAzliaSinjaya,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Andi Azlia Sinjaya,
http://127.0.0.1:3333/JohanBaktiPorseaSiraitMiraSirait,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Johan Bakti Porsea Sirait Mira Sirait,
http://127.0.0.1:3333/MandiraIsman,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Mandira Isman,
http://127.0.0.1:3333/DaffiMuhammadHidayat,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Daffi Muhammad Hidayat,
http://127.0.0.1:3333/AswinKartiko,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Aswin Kartiko,
http://127.0.0.1:3333/SriSulistiowati,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Sri Sulistiowati,
http://127.0.0.1:3333/JulioTimotiusMantiri,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Julio Timotius Mantiri,
http://127.0.0.1:3333/HarrySantoso,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Harry Santoso,
http://127.0.0.1:3333/PrasetyoSutowo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Prasetyo Sutowo,
http://127.0.0.1:3333/SyalifHilmiPutrawan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Syalif Hilmi Putrawan,
http://127.0.0.1:3333/GibranPutraWirjawan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Gibran Putra Wirjawan,
http://127.0.0.1:3333/KolonelInfAndiGunawan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kolonel Inf. Andi Gunawan,
http://127.0.0.1:3333/MayaSuharnokoHarbani,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Maya Suharnoko Harbani,
http://127.0.0.1:3333/DwieRiawennySNasution,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Dwie Riawenny S. Nasution,
http://127.0.0.1:3333/ShindiSutowo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Shindi Sutowo,
http://127.0.0.1:3333/IGustiNgurahGedeYudana,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,I Gusti Ngurah Gede Yudana,
http://127.0.0.1:3333/HardiniSurjaningsih,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Hardini Surjaningsih,
http://127.0.0.1:3333/AmaliaSianti,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Amalia Sianti,
http://127.0.0.1:3333/AttilaNuhAchmadNasranWiranatakusumah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Attila Nuh Achmad Nasran Wiranatakusumah,
http://127.0.0.1:3333/AdityawarmanSuryadarma,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Adityawarman Suryadarma,
http://127.0.0.1:3333/PurwantoIndrawan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Purwanto Indrawan,
http://127.0.0.1:3333/ImanFalucki,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Iman Falucki,
http://127.0.0.1:3333/TjutRifiandra,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Tjut Rifiandra,
http://127.0.0.1:3333/NayakaUntaraNurulInsaniHidayati,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Nayaka Untara Nurul Insani Hidayati,
http://127.0.0.1:3333/GayantiHutami,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Gayanti Hutami,
http://127.0.0.1:3333/EddySarosa,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Eddy Sarosa,
http://127.0.0.1:3333/SadikinAksa,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Sadikin Aksa,
http://127.0.0.1:3333/IGustiNgurahTantra,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,I Gusti Ngurah Tantra,
http://127.0.0.1:3333/JasonHornay,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Jason Hornay,
http://127.0.0.1:3333/BelindaPriharum,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Belinda Priharum,
http://127.0.0.1:3333/IrItaSetiaWati,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ir. Ita Setia Wati,
http://127.0.0.1:3333/WedhiaPurwaningsih,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Wedhia Purwaningsih,
http://127.0.0.1:3333/ZenildaGusmo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Zenilda Gusmão,
http://127.0.0.1:3333/IrIngSalomoPandjaitan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ir (Ing) Salomo Pandjaitan,
http://127.0.0.1:3333/Rijalulhaq,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Rijalulhaq,
http://127.0.0.1:3333/IreneRiaMoerdani,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Irene Ria Moerdani,
http://127.0.0.1:3333/MastutiRahayu,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Mastuti Rahayu,
http://127.0.0.1:3333/AhmadNovianNasution,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ahmad Novian Nasution,
http://127.0.0.1:3333/IrIwanDarmawan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ir. Iwan Darmawan,
http://127.0.0.1:3333/IrviandariAlestyaGusman,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Irviandari Alestya Gusman,
http://127.0.0.1:3333/IqbalRamadhan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Iqbal Ramadhan,
http://127.0.0.1:3333/MohammadRizkiPratama,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Mohammad Rizki Pratama,
http://127.0.0.1:3333/PaulusPandjaitan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Paulus Pandjaitan ,
http://127.0.0.1:3333/AmeliaFarinaSalim,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Amelia Farina Salim,
http://127.0.0.1:3333/IrvianjaniAudriaGusman,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Irvianjani Audria Gusman,
http://127.0.0.1:3333/ALukitoWanandi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,A Lukito Wanandi,
http://127.0.0.1:3333/AndriSuharnokoHarbani,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Andri Suharnoko Harbani,
http://127.0.0.1:3333/BrigjenTNIPurnImanBudiman,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Brigjen TNI (Purn.) Iman Budiman,
http://127.0.0.1:3333/BarotoArioIsman,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Baroto Ario Isman,
http://127.0.0.1:3333/Nursandrya,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Nursandrya,
http://127.0.0.1:3333/InayaSutowo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Inaya Sutowo,
http://127.0.0.1:3333/SubhanAksa,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Subhan Aksa,
http://127.0.0.1:3333/DianAnggieariestaNasution,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Dian Anggieariesta Nasution,
http://127.0.0.1:3333/CatherinePandjaitan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Catherine Pandjaitan,
http://127.0.0.1:3333/BiantiningsihMiderawatiDjiwandono,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Biantiningsih Miderawati Djiwandono,
http://127.0.0.1:3333/MuhammadKhadafi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Muhammad Khadafi,
http://127.0.0.1:3333/HenryDianPanjaitan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Henry Dian Panjaitan,
http://127.0.0.1:3333/SuriAdlina,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Suri Adlina,
http://127.0.0.1:3333/DewiYustisiana,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Dewi Yustisiana,
http://127.0.0.1:3333/YasserTanjung,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Yasser Tanjung,
http://127.0.0.1:3333/TriHarwanto,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Tri Harwanto,
http://127.0.0.1:3333/AhmadBaihaqiRais,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ahmad Baihaqi Rais,
http://127.0.0.1:3333/DewiDamayanti,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Dewi Damayanti,
