a,type,label,wiki
http://127.0.0.1:3333/EmmanuelLestartoWanandi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Emmanuel Lestarto Wanandi,
http://127.0.0.1:3333/YassinYanuar,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Yassin Yanuar,
http://127.0.0.1:3333/UntungMufreni,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Untung Mufreni,
http://127.0.0.1:3333/Kartika,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kartika,
http://127.0.0.1:3333/IdaBagusPutraDiksotamaMantra,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ida Bagus Putra Diksotama Mantra,
http://127.0.0.1:3333/IdaBagusOkaUdayana,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ida Bagus Oka Udayana,
http://127.0.0.1:3333/AndreeHalim,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Andree Halim,
http://127.0.0.1:3333/TasniemFauziaRais,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Tasniem Fauzia Rais,
http://127.0.0.1:3333/GaluhWandita,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Galuh Wandita,
http://127.0.0.1:3333/DiandaCarriskaWibowo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Dianda Carriska Wibowo,
http://127.0.0.1:3333/TamarisaVasconcelos,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Tamarisa Vasconcelos,
http://127.0.0.1:3333/HeraminaSutowo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Heramina Sutowo,
http://127.0.0.1:3333/RaisuliAbinArsyad,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Raisuli Abin Arsyad,
http://127.0.0.1:3333/ChitraSubiyakto,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Chitra Subiyakto,
http://127.0.0.1:3333/AdwinaArsyita,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Adwina Arsyita,
http://127.0.0.1:3333/AliciaCloutilde,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Alicia Cloutilde,
http://127.0.0.1:3333/IdaBagusGedeWiraWibawaMantra,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ida Bagus Gede Wira Wibawa Mantra,
http://127.0.0.1:3333/WrahastiCendrawasih,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Wrahasti Cendrawasih,
http://127.0.0.1:3333/AlexandreGusmo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Alexandre Gusmão,
http://127.0.0.1:3333/BudhiSoejono,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Budhi Soejono,
http://127.0.0.1:3333/LetitiaHornay,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Letitia Hornay,
http://127.0.0.1:3333/AnikUmiHeriyani,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Anik Umi Heriyani,
http://127.0.0.1:3333/Herwindo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Herwindo,
http://127.0.0.1:3333/Santi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Santi,
http://127.0.0.1:3333/IlhamThareq,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ilham Thareq,
http://127.0.0.1:3333/TaufanSoekarnoputra,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Taufan Soekarnoputra,
http://127.0.0.1:3333/HendriantiSaharah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Hendrianti Saharah,
http://127.0.0.1:3333/MohammadPranandaPrabowo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Mohammad Prananda Prabowo,
http://127.0.0.1:3333/AhmadSuyud,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ahmad Suyud,
http://127.0.0.1:3333/AnitaHayatunnufus,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Anita Hayatunnufus,
http://127.0.0.1:3333/DewiDamayani,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Dewi Damayani,
http://127.0.0.1:3333/RyaIrawan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Rya Irawan,
http://127.0.0.1:3333/KerriPandjaitan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kerri Pandjaitan,
http://127.0.0.1:3333/PaulusWitarsaWanandi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Paulus Witarsa Wanandi,
http://127.0.0.1:3333/SaryantoSarbini,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Saryanto Sarbini,
http://127.0.0.1:3333/RullyHidayat,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Rully Hidayat,
http://127.0.0.1:3333/AlbertSalim,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Albert Salim,
http://127.0.0.1:3333/WijiasihCahyasasi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Wijiasih Cahyasasi,
http://127.0.0.1:3333/HaryoPutraNugrohoWibowo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Haryo Putra Nugroho Wibowo ,
http://127.0.0.1:3333/MayaWiranto,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Maya Wiranto,
http://127.0.0.1:3333/AniOrandaPanjaitan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ani Oranda Panjaitan,
http://127.0.0.1:3333/NugraSutowo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Nugra Sutowo,
http://127.0.0.1:3333/BarunoSapto,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Baruno Sapto,
http://127.0.0.1:3333/KayOlokGusmo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kay Olok Gusmão,
http://127.0.0.1:3333/DaffaMuhammadHidayat,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Daffa Muhammad Hidayat,
http://127.0.0.1:3333/SaifalArabKhadafi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Saif al-Arab Khadafi,
http://127.0.0.1:3333/RadirgaPratomo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Radirga Pratomo,
http://127.0.0.1:3333/DiviaFaradiba,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Divia Faradiba,
http://127.0.0.1:3333/MeutiaHattaGemalaHattaHalidaHatta,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Meutia HattaGemala HattaHalida Hatta,
http://127.0.0.1:3333/NurleikaSutowo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Nurleika Sutowo,
http://127.0.0.1:3333/LetdaInfEzharSafaSyailendra,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Letda Inf. Ezhar Safa Syailendra,
http://127.0.0.1:3333/DadangSuryadi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Dadang Suryadi,
http://127.0.0.1:3333/DjokoSanyoto,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Djoko Sanyoto,
http://127.0.0.1:3333/LolaVasconcelos,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Lola Vasconcelos,
http://127.0.0.1:3333/DharmaMangkuluhur,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Dharma Mangkuluhur,
http://127.0.0.1:3333/JerryAdithyaKsatriaSambuaga,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Jerry Adithya Ksatria Sambuaga,
http://127.0.0.1:3333/KhamisKhadafi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Khamis Khadafi,
http://127.0.0.1:3333/MAverus,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,M. Averus,
http://127.0.0.1:3333/EnnyLukitaningDiah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Enny Lukitaning Diah,
http://127.0.0.1:3333/GakesGuterres,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Gakes Guterres,
http://127.0.0.1:3333/DanielGusmo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Daniel Gusmão,
http://127.0.0.1:3333/TeukuRefialdi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Teuku Refialdi,
http://127.0.0.1:3333/DwiPrihantiIndriani,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Dwi Prihanti Indriani,
http://127.0.0.1:3333/RezaAlfisyahrArsyad,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Reza Alfisyahr Arsyad,
http://127.0.0.1:3333/FerryAsmasoebrata,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ferry Asmasoebrata,
http://127.0.0.1:3333/RasunaAyuAnanda,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Rasuna Ayu Ananda,
http://127.0.0.1:3333/HubaibShidiqi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Hubaib Shidiqi,
http://127.0.0.1:3333/ZainalNurRizky,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Zainal Nur Rizky,
http://127.0.0.1:3333/AndryRizaSuryo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Andry Riza Suryo,
http://127.0.0.1:3333/LuryElzaAlex,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Lury Elza Alex,
http://127.0.0.1:3333/SaifalIslamKhadafi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Saif al-Islam Khadafi,
http://127.0.0.1:3333/SitiFatimahRatnasangkaraWiranatakusumah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Siti Fatimah Ratnasangkara Wiranatakusumah,
http://127.0.0.1:3333/SaladinaFadli,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Saladina Fadli,
http://127.0.0.1:3333/MarjaniEkowatiLemaistre,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Marjani Ekowati Lemaistre,
http://127.0.0.1:3333/HanantoSeno,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Hananto Seno,
http://127.0.0.1:3333/EugenioGusmo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Eugenio Gusmão,
http://127.0.0.1:3333/SriSaraswati,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Sri Saraswati,
http://127.0.0.1:3333/WahyuSanjaya,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Wahyu Sanjaya,
http://127.0.0.1:3333/AstridSalim,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Astrid Salim,
http://127.0.0.1:3333/ErikHidayat,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Erik Hidayat ,
http://127.0.0.1:3333/DanvySekartajiIndriHaryanti,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Danvy Sekartaji Indri Haryanti ,
http://127.0.0.1:3333/IlhamAkbar,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ilham Akbar,
http://127.0.0.1:3333/HeryatiZuraida,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Heryati Zuraida,
http://127.0.0.1:3333/GeloraSuryaDharma,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Gelora Surya Dharma,
http://127.0.0.1:3333/Ruzaina,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ruzaina,
http://127.0.0.1:3333/SKTrimurti,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,S.K. Trimurti,
http://127.0.0.1:3333/AbdullahSyafiiGAM,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Abdullah Syafi'i (GAM),
http://127.0.0.1:3333/RobertusSanyoto,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Robertus Sanyoto,
http://127.0.0.1:3333/RadenMasSewaka,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Raden Mas Sewaka,
http://127.0.0.1:3333/SHSimatupang,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,S.H. Simatupang,
http://127.0.0.1:3333/FrontRevolusiIndependenTimorLeste,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Front Revolusi Independen Timor Leste,
http://127.0.0.1:3333/Soetedjoakademisi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Soetedjo (akademisi),
http://127.0.0.1:3333/KomandoDaerahMiliterIBukitBarisan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Komando Daerah Militer I/Bukit Barisan,
http://127.0.0.1:3333/PasukanInternasionalTimorTimur,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Pasukan Internasional Timor Timur,
http://127.0.0.1:3333/RadenSjamsoeddin,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Raden Sjamsoeddin,
http://127.0.0.1:3333/KomandoDaerahMiliterXIVHasanuddin,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Komando Daerah Militer XIV/Hasanuddin,
http://127.0.0.1:3333/AjitSingh,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ajit Singh,
http://127.0.0.1:3333/KomandoDaerahMiliterXVIICenderawasih,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Komando Daerah Militer XVII/Cenderawasih,
http://127.0.0.1:3333/PartaiKatolikIndonesia,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Partai Katolik (Indonesia),
http://127.0.0.1:3333/KeresidenanBanten,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Keresidenan Banten,
http://127.0.0.1:3333/PartaiDemokrasiRakyatIndonesia,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Partai Demokrasi Rakyat Indonesia,
http://127.0.0.1:3333/AngkatanBersenjataPembebasanNasionalTimorTimur,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Angkatan Bersenjata Pembebasan Nasional Timor Timur,
http://127.0.0.1:3333/KomandoDaerahMiliterVBrawijaya,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Komando Daerah Militer V/Brawijaya,
http://127.0.0.1:3333/AwaloedinDjamin,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Awaloedin Djamin,
http://127.0.0.1:3333/Soerjadihakim,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Soerjadi (hakim),
http://127.0.0.1:3333/AriWibowo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ari Wibowo,
http://127.0.0.1:3333/ToyibHadiwijaya,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Toyib Hadiwijaya,
http://127.0.0.1:3333/PartaiPatriotIndonesia,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Partai Patriot (Indonesia),
http://127.0.0.1:3333/PartaiIkatanPendukungKemerdekaanIndonesia,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Partai Ikatan Pendukung Kemerdekaan Indonesia,
http://127.0.0.1:3333/MungParhadimulyo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Mung Parhadimulyo,
http://127.0.0.1:3333/MJusuf,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,M. Jusuf,
http://127.0.0.1:3333/KomandoDaerahMiliterIISriwijaya,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Komando Daerah Militer II/Sriwijaya,
http://127.0.0.1:3333/SosialisInternasional,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Sosialis Internasional,
http://127.0.0.1:3333/Soerjadimiliter,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Soerjadi (militer),
http://127.0.0.1:3333/MohammadNazir,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Mohammad Nazir,
http://127.0.0.1:3333/AdministrasiSementaraPBBdiTimorTimur,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Administrasi Sementara PBB di Timor Timur,
http://127.0.0.1:3333/Soekardi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Soekardi,
http://127.0.0.1:3333/Soegiartomiliter,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Soegiarto (militer),
http://127.0.0.1:3333/PartaiBuruhIndonesia,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Partai Buruh Indonesia,
http://127.0.0.1:3333/RSoepraptopahlawanrevolusi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,R. Soeprapto (pahlawan revolusi),
http://127.0.0.1:3333/LukmanHakimbirokrat,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Lukman Hakim (birokrat),
http://127.0.0.1:3333/ProfDrSoemitroDjojohadikusumo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Prof. Dr. Soemitro Djojohadikusumo,
http://127.0.0.1:3333/SutanPangeranBaharsyah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Sutan Pangeran Baharsyah,
http://127.0.0.1:3333/SitiMurin,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Siti Murin,
http://127.0.0.1:3333/SimonSimatupang,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Simon Simatupang,
http://127.0.0.1:3333/AsnahHamid,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Asnah Hamid,
http://127.0.0.1:3333/SitiKholilah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Siti Kholilah,
http://127.0.0.1:3333/HajiAbdullah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Haji Abdullah,
http://127.0.0.1:3333/KatharinabrPanjaitan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Katharina br. Panjaitan,
http://127.0.0.1:3333/MarhusaPanggabean,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Marhusa Panggabean,
http://127.0.0.1:3333/CikMenyelara,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Cik Menyelara,
http://127.0.0.1:3333/IGustiNyomanRaka,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,I Gusti Nyoman Raka,
http://127.0.0.1:3333/HiraTettyYoga,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Hira Tetty Yoga,
http://127.0.0.1:3333/BagusYogaNandita,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Bagus Yoga Nandita,
http://127.0.0.1:3333/SalimMutahar,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Salim Mutahar,
http://127.0.0.1:3333/Kertosoediro,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kertosoediro,
http://127.0.0.1:3333/Sumilah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Sumilah,
http://127.0.0.1:3333/Partiprawiro,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Partiprawiro,
http://127.0.0.1:3333/LiemGimTo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Liem Gim To,
http://127.0.0.1:3333/SalehMangoendiningrat,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Saleh Mangoendiningrat,
http://127.0.0.1:3333/MochamadIyas,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Mochamad Iyas,
http://127.0.0.1:3333/RASuhardaniArifin,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,R.A Suhardani Arifin,
http://127.0.0.1:3333/SitiKatoemiWirodihardjo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Siti Katoemi Wirodihardjo,
http://127.0.0.1:3333/RadenHadjiAhmadJuwaeni,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Raden Hadji Ahmad Juwaeni,
http://127.0.0.1:3333/JoyceTheresiaPamelaKohler,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Joyce Theresia Pamela Kohler,
http://127.0.0.1:3333/ElizabethOctavianus,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Elizabeth Octavianus,
http://127.0.0.1:3333/JosephMooy,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Joseph Mooy,
http://127.0.0.1:3333/SitiSholehah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Siti Sholehah,
http://127.0.0.1:3333/Sumini,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Sumini,
http://127.0.0.1:3333/KanjengPangeranAdipatiSoejonoHandajaningrat,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kanjeng Pangeran Adipati Soejono Handajaningrat,
http://127.0.0.1:3333/RNgDuryatSastroamidjojo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,R.Ng. Duryat Sastroamidjojo,
http://127.0.0.1:3333/RAyKustiahDanuningrat,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,R.Ay. Kustiah Danuningrat,
http://127.0.0.1:3333/LieKimNio,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Lie Kim Nio,
http://127.0.0.1:3333/MohammadAdnan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Mohammad Adnan,
http://127.0.0.1:3333/KRAyHatmantiHatmohoedojo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,K. R. Ay. Hatmanti Hatmohoedojo,
http://127.0.0.1:3333/KPHSoemoharjomo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,K. P. H Soemoharjomo,
http://127.0.0.1:3333/EddyAbdulManaf,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Eddy Abdul Manaf,
http://127.0.0.1:3333/PhilipFrederikLaurensSigar,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Philip Frederik Laurens Sigar,
http://127.0.0.1:3333/CornelieEmelieMaengkom,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Cornelie Emelie Maengkom,
http://127.0.0.1:3333/TjoaGimJongNio,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Tjoa Gim Jong Nio,
http://127.0.0.1:3333/SjahrirMulyoUtomo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Sjahrir Mulyo Utomo,
http://127.0.0.1:3333/Lasmiati,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Lasmiati,
http://127.0.0.1:3333/HjRoosniahNasution,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Hj. Roosniah Nasution,
http://127.0.0.1:3333/SitiKhadijah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Siti Khadijah,
http://127.0.0.1:3333/Mahmodin,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Mahmodin,
http://127.0.0.1:3333/SitiFatimatulZahra,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Siti Fatimatul Zahra,
http://127.0.0.1:3333/CutNyakZainab,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Cut Nyak Zainab,
http://127.0.0.1:3333/SudalmijahSuhudRais,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Sudalmijah Suhud Rais,
http://127.0.0.1:3333/Nursiah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Nursiah,
http://127.0.0.1:3333/MinabrSibuea,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Mina br. Sibuea,
http://127.0.0.1:3333/ElisabethWilhemminaHenketSahusilawane,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Elisabeth Wilhemmina Henket-Sahusilawane,
http://127.0.0.1:3333/SoekotjoJoedhojono,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Soekotjo Joedhojono,
http://127.0.0.1:3333/AbinabrSiburian,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Abina br. Siburian,
http://127.0.0.1:3333/JulianusSiregar,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Julianus Siregar,
http://127.0.0.1:3333/HAchmadBakrie,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,H. Achmad Bakrie,
http://127.0.0.1:3333/HOSCokroaminoto,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,H.O.S. Cokroaminoto,
http://127.0.0.1:3333/BerlianSurtaniPanggabean,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Berlian Surtani Panggabean,
http://127.0.0.1:3333/Tjitrodihardjo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Tjitrodihardjo,
http://127.0.0.1:3333/SibylleOllmann,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Sibylle Ollmann,
