a,type,label,wiki
http://127.0.0.1:3333/Kalla,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kalla,
http://127.0.0.1:3333/ErnaSoedaryatiSoekardi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Erna Soedaryati Soekardi,
http://127.0.0.1:3333/AndiMurniati,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Andi Murniati,
http://127.0.0.1:3333/JanimarKamili,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Janimar Kamili,
http://127.0.0.1:3333/SunarmiJunus,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Sunarmi Junus,
http://127.0.0.1:3333/AdolfLaurensTutupoly,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Adolf Laurens Tutupoly,
http://127.0.0.1:3333/ZonHarjo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Zon Harjo,
http://127.0.0.1:3333/EllydaYatim,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ellyda Yatim,
http://127.0.0.1:3333/Soekirah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Soekirah,
http://127.0.0.1:3333/SriEliza,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Sri Eliza,
http://127.0.0.1:3333/WidjiatnoNotomihardjo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Widjiatno Notomihardjo,
http://127.0.0.1:3333/SurtanibrPanggabean,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Surtani br. Panggabean,
http://127.0.0.1:3333/JeroRatnaKusuma,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Jero Ratna Kusuma,
http://127.0.0.1:3333/EnusJunus,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Enus Junus,
http://127.0.0.1:3333/RooslilabrSimanjuntak,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Rooslila br. Simanjuntak,
http://127.0.0.1:3333/MariaGeertruidaStier,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Maria Geertruida Stier,
http://127.0.0.1:3333/BonarPandjaitan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Bonar Pandjaitan,
http://127.0.0.1:3333/SitiFridaNaiborhu,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Siti Frida Naiborhu,
http://127.0.0.1:3333/SitiHabibah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Siti Habibah,
http://127.0.0.1:3333/SunartiSriHadiyah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Sunarti Sri Hadiyah,
http://127.0.0.1:3333/IlyasSimanjuntak,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ilyas Simanjuntak,
http://127.0.0.1:3333/Isnadikin,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Isnadikin,
http://127.0.0.1:3333/HuseinKartasasmitaRatjihNatawidjaja,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Husein KartasasmitaRatjih Natawidjaja,
http://127.0.0.1:3333/MayjenTNIPurnMusannifRyacudu,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Mayjen TNI (Purn.) Musannif Ryacudu,
http://127.0.0.1:3333/UbaidDjuabedah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ubaid Djuabedah,
http://127.0.0.1:3333/TubagusIlyasAngkawidjaja,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Tubagus Ilyas Angkawidjaja,
http://127.0.0.1:3333/HumalaSitompul,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Humala Sitompul,
http://127.0.0.1:3333/RAZuharyah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,R.A. Zuharyah,
http://127.0.0.1:3333/IlsyeAnekeRatnawati,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ilsye Aneke Ratnawati,
http://127.0.0.1:3333/SudjiatmiNotomihardjo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Sudjiatmi Notomihardjo,
http://127.0.0.1:3333/WibowoWirjodiprojo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Wibowo Wirjodiprojo,
http://127.0.0.1:3333/MacDonald,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,MacDonald,
http://127.0.0.1:3333/YusofIshak,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Yusof Ishak,
http://127.0.0.1:3333/SKNingkan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,S. K. Ningkan,
http://127.0.0.1:3333/RodneyMoore,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Rodney Moore,
http://127.0.0.1:3333/YassinAffandi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Yassin Affandi,
http://127.0.0.1:3333/WalterWalker,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Walter Walker,
http://127.0.0.1:3333/EddyMartadinata,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Eddy Martadinata,
http://127.0.0.1:3333/Kartomo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kartomo,
http://127.0.0.1:3333/BertyLoupatty,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Berty Loupatty,
http://127.0.0.1:3333/CncioLopezdeCarvalho,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Câncio Lopez de Carvalho,
http://127.0.0.1:3333/AlexanderNanlohy,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Alexander Nanlohy,
http://127.0.0.1:3333/KaptenMemetSastrawiria,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kapten Memet Sastrawiria,
http://127.0.0.1:3333/DeddyWoeryantono,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Deddy Woeryantono,
http://127.0.0.1:3333/DjasmanBasoOpu,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Djasman Baso Opu,
http://127.0.0.1:3333/ZainalAbidinIshak,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Zainal Abidin Ishak,
http://127.0.0.1:3333/AdnanArsal,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Adnan Arsal,
http://127.0.0.1:3333/JumuTuani,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Jumu Tuani,
http://127.0.0.1:3333/AbuBakarWahid,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Abu Bakar Wahid,
http://127.0.0.1:3333/ATvanSStachouwer,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,A. T. van S. Stachouwer,
http://127.0.0.1:3333/BuurmanVanVreeden,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Buurman Van Vreeden,
http://127.0.0.1:3333/HendrikvanOyen,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Hendrik van Oyen,
http://127.0.0.1:3333/AKWidjojoatmodjo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,A.K. Widjojoatmodjo,
http://127.0.0.1:3333/AdelbertvanLangen,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Adelbert van Langen,
http://127.0.0.1:3333/KaptenTjiptadi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kapten Tjiptadi,
http://127.0.0.1:3333/KaptenWiratno,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kapten Wiratno,
http://127.0.0.1:3333/KolonelSudomo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kolonel Sudomo,
http://127.0.0.1:3333/RizieqShihab,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Rizieq Shihab,
http://127.0.0.1:3333/HariMulyadi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Hari Mulyadi,
http://127.0.0.1:3333/PierreAndreasTendean,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Pierre Andreas Tendean,
http://127.0.0.1:3333/MathiasWenda,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Mathias Wenda,
http://127.0.0.1:3333/BennyBetjara,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Benny Betjara,
http://127.0.0.1:3333/AgusWattimena,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Agus Wattimena,
http://127.0.0.1:3333/AlexManuputty,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Alex Manuputty,
http://127.0.0.1:3333/TonaasWangkoLendyWangke,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Tonaas Wangko Lendy Wangke,
http://127.0.0.1:3333/EnduMarsono,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Endu Marsono,
http://127.0.0.1:3333/KeriLaranSabalae,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Keri Laran Sabalae,
http://127.0.0.1:3333/EddyWibowo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Eddy Wibowo,
http://127.0.0.1:3333/Meyer,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Meyer,
http://127.0.0.1:3333/JMvdBerge,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,J.M. v/d Berge,
http://127.0.0.1:3333/SallehBinSambas,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Salleh Bin Sambas,
http://127.0.0.1:3333/JeremyMoore,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Jeremy Moore,
http://127.0.0.1:3333/LBMurdani,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,L. B. Murdani,
http://127.0.0.1:3333/JoniBotak,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Joni Botak,
http://127.0.0.1:3333/CJvanWestenbrugge,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,C.J. van Westenbrugge,
http://127.0.0.1:3333/AjudanSiwabessy,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ajudan Siwabessy,
http://127.0.0.1:3333/WAvanHeuven,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,W.A. van Heuven,
http://127.0.0.1:3333/PauloPereiraGuerreiro,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Paulo Pereira Guerreiro,
http://127.0.0.1:3333/DonaldIsaacPanjaitan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Donald Isaac Panjaitan,
http://127.0.0.1:3333/AyahMuni,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ayah Muni,
http://127.0.0.1:3333/ManueldeSousa,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Manuel de Sousa,
http://127.0.0.1:3333/WilliamHBeale,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,William H. Beale,
http://127.0.0.1:3333/AmirBiki,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Amir Biki,
http://127.0.0.1:3333/IvorHodgkinson,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ivor Hodgkinson,
http://127.0.0.1:3333/WilliamBroderick,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,William Broderick,
http://127.0.0.1:3333/AjudanTahapary,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Ajudan Tahapary,
http://127.0.0.1:3333/DomingusSopacua,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Domingus Sopacua,
http://127.0.0.1:3333/PapuawilayahIndonesia,http://www.opengis.net/ont/geosparql#Feature,Papua (wilayah Indonesia),
http://127.0.0.1:3333/SungeiKoemba,http://www.opengis.net/ont/geosparql#Feature,Sungei Koemba,
http://127.0.0.1:3333/DistrikLiqui,http://www.opengis.net/ont/geosparql#Feature,Distrik Liquiçá,
http://127.0.0.1:3333/PlazaSentralKlenderJlIGustiNgurahRaiNo13DurenSawitJakartaTimurDKIJakarta,http://www.opengis.net/ont/geosparql#Feature,"Plaza Sentral Klender, Jl. I Gusti Ngurah Rai No. 13, Duren Sawit, Jakarta Timur, DKI Jakarta",
http://127.0.0.1:3333/JakartaIndonesia,http://www.opengis.net/ont/geosparql#Feature,"Jakarta, Indonesia",
http://127.0.0.1:3333/RayogaHediprasetyoDjojohadikusumo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Rayoga Hediprasetyo Djojohadikusumo,
http://127.0.0.1:3333/LetjenTNIKuntoAriefWibowo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Letjen TNI Kunto Arief Wibowo,
http://127.0.0.1:3333/RadenAyuMamowinoto,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Raden Ayu Mamowinoto,
http://127.0.0.1:3333/MSHidayat,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,M.S. Hidayat,
http://127.0.0.1:3333/RadenMasOemarSabibTjokrosoeprodjo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Raden Mas Oemar Sabib Tjokrosoeprodjo,
http://127.0.0.1:3333/KyaiAgengKasanBesariII,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kyai Ageng Kasan Besari II,
http://127.0.0.1:3333/HSupardi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,H. Supardi,
http://127.0.0.1:3333/IrjenPolFirmanSantyabudi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Irjen Pol. Firman Santyabudi,
http://127.0.0.1:3333/BennyChatib,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Benny Chatib,
http://127.0.0.1:3333/DylanSada,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Dylan Sada,
http://127.0.0.1:3333/OttemanIIIMahmudMaamun,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Otteman III Mahmud Ma'amun,
http://127.0.0.1:3333/RadenAyuTjokrodisoerjo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Raden Ayu Tjokrodisoerjo,
http://127.0.0.1:3333/RadenAjuIstirahMohammadSoebari,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Raden Aju Istirah Mohammad Soebari,
http://127.0.0.1:3333/RadenMasOemarDjamanTjokroprawiro,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Raden Mas Oemar Djaman Tjokroprawiro,
http://127.0.0.1:3333/RadenMasAbikoesnoTjokrosoejoso,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Raden Mas AbikoesnoTjokrosoejoso,
http://127.0.0.1:3333/RadenMasPoerwadiTjokrosoedirjo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Raden Mas Poerwadi Tjokrosoedirjo,
http://127.0.0.1:3333/RMTjokroamiseno,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,R.M. Tjokroamiseno,
http://127.0.0.1:3333/RadenAjengAdiati,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Raden Ajeng Adiati,
http://127.0.0.1:3333/RMMangoensoemo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,R.M Mangoensoemo,
http://127.0.0.1:3333/RadenMasPoewoto,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Raden Mas Poewoto,
http://127.0.0.1:3333/RadenAdjengIstidjaTjokrosoedarmo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Raden Adjeng Istidja Tjokrosoedarmo,
http://127.0.0.1:3333/RadenAjengIstingatin,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Raden Ajeng Istingatin,
http://127.0.0.1:3333/WarokRMAdipatiTjokronegoro,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Warok R.M. Adipati Tjokronegoro,
http://127.0.0.1:3333/AuliaTahkim,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Aulia Tahkim,
http://127.0.0.1:3333/relatives,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,relatives,
http://127.0.0.1:3333/KartikaWaode,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kartika Waode,
http://127.0.0.1:3333/MuhammadHusseinHasyim,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Muhammad Hussein Hasyim,
http://127.0.0.1:3333/LetdaInfMuhammadFakhriSTHan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Letda Inf. Muhammad Fakhri S.T.Han,
http://127.0.0.1:3333/NoraTristyana,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Nora Tristyana,
http://127.0.0.1:3333/AzmiPerkasaAlamAlhaj,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Azmi Perkasa Alam Alhaj,
http://127.0.0.1:3333/RichardKevin,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Richard Kevin,
http://127.0.0.1:3333/MahmudAryaLamanjiji,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Mahmud Arya Lamanjiji,
http://127.0.0.1:3333/BundaIffet,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Bunda Iffet,
http://127.0.0.1:3333/AnwarUsman,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Anwar Usman,
http://127.0.0.1:3333/InfanteriBelanda,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Infanteri Belanda,
http://127.0.0.1:3333/TeukuKeumanganUmar,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Teuku Keumangan Umar,
http://127.0.0.1:3333/TEDKelly,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,T.E.D. Kelly,
http://127.0.0.1:3333/PangRati,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Pang Rati,
http://127.0.0.1:3333/AbdulKarimMS,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Abdul Karim M.S,
http://127.0.0.1:3333/TeungkuHasanKruengKalee,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Teungku Hasan Krueng Kalee,
http://127.0.0.1:3333/TeukuDaudCumbok,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Teuku Daud Cumbok,
http://127.0.0.1:3333/TeungkuAhmadHasballah,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Teungku Ahmad Hasballah,
http://127.0.0.1:3333/MichiakiKamada,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Michiaki Kamada,
http://127.0.0.1:3333/ThomasKinkaid,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Thomas Kinkaid,
http://127.0.0.1:3333/JBTKnig,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,J.B.T König,
http://127.0.0.1:3333/FMollinger,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,F. Mollinger,
http://127.0.0.1:3333/BabaMasao,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Baba Masao,
http://127.0.0.1:3333/AJFDoulton,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,AJF Doulton,
http://127.0.0.1:3333/Djampi,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Djampi,
http://127.0.0.1:3333/PangIyo,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Pang Iyo,
http://127.0.0.1:3333/Nagatani,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Nagatani,
http://127.0.0.1:3333/Mollinger,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Mollinger,
http://127.0.0.1:3333/VanVreeden,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Van Vreeden,
http://127.0.0.1:3333/Otzuka,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Otzuka,
http://127.0.0.1:3333/RepublikIndonesia19491950,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Republik Indonesia (1949–1950),
http://127.0.0.1:3333/RepublikTiongkok19121949,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Republik Tiongkok (1912–1949),
http://127.0.0.1:3333/wikipediaPascaPerangDuniaKedua,http://semanticweb.cs.vu.nl/2009/11/sem/View,wikipedia Pasca Perang Dunia Kedua,
http://127.0.0.1:3333/wikipediaPendudukanJepangdiKalimantanBarat,http://semanticweb.cs.vu.nl/2009/11/sem/View,wikipedia Pendudukan Jepang di Kalimantan Barat,
http://127.0.0.1:3333/wikipediaPersengketaanNuginiBaratdanDekolonisasiOseania,http://semanticweb.cs.vu.nl/2009/11/sem/View,wikipedia Persengketaan Nugini Barat dan Dekolonisasi Oseania,
http://127.0.0.1:3333/wikipediaPemberontakanDITII,http://semanticweb.cs.vu.nl/2009/11/sem/View,wikipedia Pemberontakan DI/TII,
http://127.0.0.1:3333/wikipediaPerangKemerdekaanIndonesia,http://semanticweb.cs.vu.nl/2009/11/sem/View,wikipedia Perang Kemerdekaan Indonesia,
http://127.0.0.1:3333/wikipediaPerangPasifikdariPerangDuniaII,http://semanticweb.cs.vu.nl/2009/11/sem/View,wikipedia Perang Pasifik dari Perang Dunia II,
http://127.0.0.1:3333/DesertirTentaraIndia,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Desertir Tentara India,
http://127.0.0.1:3333/SukuDayakDesa,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Suku Dayak Desa,
http://127.0.0.1:3333/BKR,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,BKR,
http://127.0.0.1:3333/PUSA,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,PUSA,
http://127.0.0.1:3333/Kaumuleebalang,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Kaum uleebalang,
http://127.0.0.1:3333/TRI,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,TRI,
http://127.0.0.1:3333/BarisanUlama,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Barisan Ulama,
http://127.0.0.1:3333/RelawanTentaraKekaisaranJepang,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Relawan Tentara Kekaisaran Jepang,
http://127.0.0.1:3333/LaskarKalimantan,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Laskar Kalimantan,
http://127.0.0.1:3333/TKR,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,TKR,
http://127.0.0.1:3333/MilitanIslam,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Militan Islam,
http://127.0.0.1:3333/Alun-alunBubat,http://www.opengis.net/ont/geosparql#Feature,Alun-alun Bubat,
"http://127.0.0.1:3333/PlazaSentralKlender,Jl.IGustiNgurahRaiNo.13,DurenSawit,JakartaTimur,DKIJakarta",http://www.opengis.net/ont/geosparql#Feature,"Plaza Sentral Klender, Jl. I Gusti Ngurah Rai No. 13, Duren Sawit, Jakarta Timur, DKI Jakarta",
http://127.0.0.1:3333/Migueldelava,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Miguel de Álava,
http://127.0.0.1:3333/CommanderNunolvaresBotelho,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Commander Nuno Álvares Botelho,
http://127.0.0.1:3333/HighCaptainAntnioTelesdeMeneses,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,High-Captain António Teles de Meneses,
http://127.0.0.1:3333/LaksamanaDonFadriquedeToledoOsrio,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Laksamana Don Fadrique de Toledo Osório,
http://127.0.0.1:3333/douardAdolpheCasimirJosephMortier,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Édouard Adolphe Casimir Joseph Mortier,
http://127.0.0.1:3333/JeanBaptisteBessires,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Jean-Baptiste Bessières,
http://127.0.0.1:3333/GebhardvonBlcher,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Gebhard von Blücher,
http://127.0.0.1:3333/JohanKhler,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Johan Köhler,
http://127.0.0.1:3333/PangeranEugne,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Pangeran Eugène,
http://127.0.0.1:3333/AugusteFrdricLouisViessedeMarmont,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Auguste Frédéric Louis Viesse de Marmont,
http://127.0.0.1:3333/AndrMassna,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,André Masséna,
http://127.0.0.1:3333/Wrttemberg,http://semanticweb.cs.vu.nl/2009/11/sem/Actor,Württemberg,
